     1→{
     2→  "firBoundaries": {
  1093→    },
  1094→    {
  1095→      "id": "KORBO",
  1096→      "name": "KORBO",
  1097→      "type": "WAYPOINT",
  1098→      "lat": -3.0167,
  1099→      "lon": -77.8667,
  1100→      "description": "ENR intersection, northern Peru"
  1101→    },
  1102→    {
  1103→      "id": "LAKUN",
  1104→      "name": "LAKUN",
  1105→      "type": "WAYPOINT",
  1106→      "lat": -14.6553,
  1107→      "lon": -73.9933,
  1108→      "description": "ENR intersection, southern Peru"
  1109→    },
  1110→    {
  1111→      "id": "JCL",
  1112→      "name": "JCL",
  1113→      "type": "NAVAID",
  1114→      "lat": -12.0086,
  1115→      "lon": -77.1228,
  1116→      "description": "JCLA DVOR/DME facility"
  1117→    },
  1118→    {
  1119→      "id": "LIM01",
  1120→      "name": "LIM01",
  1121→      "type": "WAYPOINT",
  1122→      "lat": -11.9956,
  1123→      "lon": -77.1284,
  1124→      "description": "ENR waypoint in Peru airspace"
  1125→    },
  1126→    {
  1127→      "id": "LIM11",
  1128→      "name": "LIM11",
  1129→      "type": "WAYPOINT",
  1130→      "lat": -12.0689,
  1131→      "lon": -76.964,
  1132→      "description": "ENR waypoint in Peru airspace"
  1133→    },
  1134→    {
  1135→      "id": "LIM30",
  1136→      "name": "LIM30",
  1137→      "type": "WAYPOINT",
  1138→      "lat": -12.1891,
  1139→      "lon": -76.6461,
  1140→      "description": "ENR waypoint in Peru airspace"
  1141→    },
  1142→    {
  1143→      "id": "LIM55",
  1144→      "name": "LIM55",
  1145→      "type": "WAYPOINT",
  1146→      "lat": -11.1148,
  1147→      "lon": -76.8955,
  1148→      "description": "ENR waypoint in Peru airspace"
  1149→    },
  1150→    {
  1151→      "id": "LIM67",
  1152→      "name": "LIM67",
  1153→      "type": "WAYPOINT",
  1154→      "lat": -12.009,
  1155→      "lon": -76.4421,
  1156→      "description": "ENR waypoint in Peru airspace"
  1157→    },
  1158→    {
  1159→      "id": "LIM68",
  1160→      "name": "LIM68",
  1161→      "type": "WAYPOINT",
  1162→      "lat": -12.009,
  1163→      "lon": -76.6122,
  1164→      "description": "ENR waypoint in Peru airspace"
  1165→    },
  1166→    {
  1167→      "id": "LIM69",
  1168→      "name": "LIM69",
  1169→      "type": "WAYPOINT",
  1170→      "lat": -12.0089,
  1171→      "lon": -76.9526,
  1172→      "description": "ENR waypoint in Peru airspace"
  1173→    },
  1174→    {
  1175→      "id": "LIM77",
  1176→      "name": "LIM77",
  1177→      "type": "WAYPOINT",
  1178→      "lat": -11.7428,
  1179→      "lon": -76.5921,
  1180→      "description": "ENR waypoint in Peru airspace"
  1181→    },
  1182→    {
  1183→      "id": "LIM78",
  1184→      "name": "LIM78",
  1185→      "type": "WAYPOINT",
  1186→      "lat": -11.8113,
  1187→      "lon": -76.7285,
  1188→      "description": "ENR waypoint in Peru airspace"
  1189→    },
  1190→    {
  1191→      "id": "LIM79",
  1192→      "name": "LIM79",
  1193→      "type": "WAYPOINT",
  1194→      "lat": -11.9328,
  1195→      "lon": -76.9711,
  1196→      "description": "ENR waypoint in Peru airspace"
  1197→    },
  1198→    {
  1199→      "id": "LIM81",
  1200→      "name": "LIM81",
  1201→      "type": "WAYPOINT",
  1202→      "lat": -11.8896,
  1203→      "lon": -77.1831,
  1204→      "description": "ENR waypoint in Peru airspace"
  1205→    },
  1206→    {
  1207→      "id": "LIM88",
  1208→      "name": "LIM88",
  1209→      "type": "WAYPOINT",
  1210→      "lat": -11.5923,
  1211→      "lon": -76.837,
  1212→      "description": "ENR waypoint in Peru airspace"
  1213→    },
  1214→    {
  1215→      "id": "LIM89",
  1216→      "name": "LIM89",
  1217→      "type": "WAYPOINT",
  1218→      "lat": -11.8699,
  1219→      "lon": -77.0274,
  1220→      "description": "ENR waypoint in Peru airspace"
  1221→    },
  1222→    {
  1223→      "id": "LIM97",
  1224→      "name": "LIM97",
  1225→      "type": "WAYPOINT",
  1226→      "lat": -11.4399,
  1227→      "lon": -76.978,
  1228→      "description": "ENR waypoint in Peru airspace"
  1229→    },
  1230→    {
  1231→      "id": "LIM98",
  1232→      "name": "LIM98",
  1233→      "type": "WAYPOINT",
  1234→      "lat": -11.8461,
  1235→      "lon": -77.0813,
  1236→      "description": "ENR waypoint in Peru airspace"
  1237→    },
  1238→    {
  1239→      "id": "LITOT",
  1240→      "name": "LITOT",
  1241→      "type": "WAYPOINT",
  1242→      "lat": -14.7933,
  1243→      "lon": -71.8147,
  1244→      "description": "ENR intersection, southern Peru"
  1245→    },
  1246→    {
  1247→      "id": "LIVUS",
  1248→      "name": "LIVUS",
  1249→      "type": "WAYPOINT",
  1250→      "lat": -7.4061,
  1251→      "lon": -77.79,
  1252→      "description": "ENR intersection, northern coast"
  1253→    },
  1254→    {
  1255→      "id": "LODOX",
  1256→      "name": "LODOX",
  1257→      "type": "WAYPOINT",
  1258→      "lat": -12.4169,
  1259→      "lon": -76.09,
  1260→      "description": "ENR intersection, near Lima"
  1261→    },
  1262→    {
  1263→      "id": "LOLES",
  1264→      "name": "LOLES",
  1265→      "type": "WAYPOINT",
  1266→      "lat": -17.9,
  1267→      "lon": -69.7833,
  1268→      "description": "ENR intersection, far southern Peru"
  1269→    },
  1270→    {
  1271→      "id": "LORNI",
  1272→      "name": "LORNI",
  1273→      "type": "REPORTING_POINT",
  1274→      "lat": -11.75,
  1275→      "lon": -77.0833,
  1276→      "description": "Punto de notificación obligatorio, entrada TMA Lima sur"
  1277→    },
  1278→    {
  1279→      "id": "LUVSO",
  1280→      "name": "LUVSO",
  1281→      "type": "WAYPOINT",
  1282→      "lat": -9.4969,
  1283→      "lon": -75.6681,
  1284→      "description": "ENR intersection, central highlands"
  1285→    },
  1286→    {
  1287→      "id": "MALAR",
  1288→      "name": "MALAR",
  1289→      "type": "REPORTING_POINT",
  1290→      "lat": -12.0667,
  1291→      "lon": -76.95,
  1292→      "description": "Punto de notificación obligatorio, cerca de Lima"
  1293→    },
  1294→    {
  1295→      "id": "MELIX",
  1296→      "name": "MELIX",
  1297→      "type": "WAYPOINT",
  1298→      "lat": -6.5044,
  1299→      "lon": -79.0092,
  1300→      "description": "ENR intersection, northern coast"
  1301→    },
  1302→    {
  1303→      "id": "MEXUR",
  1304→      "name": "MEXUR",
  1305→      "type": "WAYPOINT",
  1306→      "lat": -13.1678,
  1307→      "lon": -75.6703,
  1308→      "description": "ENR intersection, southern coast"
  1309→    },
  1310→    {
  1311→      "id": "MILAX",
  1312→      "name": "MILAX",
  1313→      "type": "WAYPOINT",
  1314→      "lat": -8.9731,
  1315→      "lon": -76.9531,
  1316→      "description": "ENR intersection, central coast"
  1317→    },
  1318→    {
  1319→      "id": "MIPAS",
  1320→      "name": "MIPAS",
  1321→      "type": "REPORTING_POINT",
  1322→      "lat": -8.2425,
  1323→      "lon": -79.4183,
  1324→      "description": "Punto de notificación obligatorio, aproximación Chiclayo"
  1325→    },
  1326→    {
  1327→      "id": "MITOS",
  1328→      "name": "MITOS",
  1329→      "type": "WAYPOINT",
  1330→      "lat": -3.6769,
  1331→      "lon": -73.1534,
  1332→      "description": "ENR intersection, northeastern Peru"
  1333→    },
  1334→    {
  1335→      "id": "MODON",
  1336→      "name": "MODON",
  1337→      "type": "REPORTING_POINT",
  1338→      "lat": -8.9167,
  1339→      "lon": -77.0333,
  1340→      "description": "Punto de notificación obligatorio, costa central"
  1341→    },
  1342→    {
  1343→      "id": "MOXES",
  1344→      "name": "MOXES",
  1345→      "type": "WAYPOINT",
  1346→      "lat": -14.2747,
  1347→      "lon": -77.4178,
  1348→      "description": "ENR intersection, southern coast"
  1349→    },
  1350→    {
  1351→      "id": "MUGOM",
  1352→      "name": "MUGOM",
  1353→      "type": "WAYPOINT",
  1354→      "lat": -16.2961,
  1355→      "lon": -72.9967,
  1356→      "description": "ENR intersection, southern Peru"
  1357→    },
  1358→    {
  1359→      "id": "MUPIN",
  1360→      "name": "MUPIN",
  1361→      "type": "WAYPOINT",
  1362→      "lat": -2.4219,
  1363→      "lon": -75.3189,
  1364→      "description": "ENR intersection, northeastern Peru"
  1365→    },
  1366→    {
  1367→      "id": "NERVI",
  1368→      "name": "NERVI",
  1369→      "type": "REPORTING_POINT",
  1370→      "lat": -11.3333,
  1371→      "lon": -77.0,
  1372→      "description": "Punto de notificación obligatorio, norte de Lima"
  1373→    },
  1374→    {
  1375→      "id": "OKASO",
  1376→      "name": "OKASO",
  1377→      "type": "WAYPOINT",
  1378→      "lat": -5.1444,
  1379→      "lon": -80.97,
  1380→      "description": "ENR intersection, northern coast"
  1381→    },
  1382→    {
  1383→      "id": "OLGAS",
  1384→      "name": "OLGAS",
  1385→      "type": "WAYPOINT",
  1386→      "lat": -16.3856,
  1387→      "lon": -70.7711,
  1388→      "description": "ENR intersection, southern Peru"
  1389→    },
  1390→    {
  1391→      "id": "OLMOS",
  1392→      "name": "OLMOS",
  1393→      "type": "REPORTING_POINT",
  1394→      "lat": -5.9667,
  1395→      "lon": -79.7333,
  1396→      "description": "Punto de notificación obligatorio, norte del Perú"
  1397→    },
  1398→    {
  1399→      "id": "ORION",
  1400→      "name": "ORION",
  1401→      "type": "WAYPOINT",
  1402→      "lat": -6.0525,
  1403→      "lon": -80.3528,
  1404→      "description": "ENR intersection, northern coast"
  1405→    },
  1406→    {
  1407→      "id": "PABAM",
  1408→      "name": "PABAM",
  1409→      "type": "WAYPOINT",
  1410→      "lat": -3.4036,
  1411→      "lon": -75.6136,
  1412→      "description": "ENR intersection, northeastern Peru"
  1413→    },
  1414→    {
  1415→      "id": "PABUL",
  1416→      "name": "PABUL",
  1417→      "type": "REPORTING_POINT",
  1418→      "lat": -12.1144,
  1419→      "lon": -77.0639,
  1420→      "description": "Punto de notificación obligatorio, TMA Lima"
  1421→    },
  1422→    {
  1423→      "id": "PAGUR",
  1424→      "name": "PAGUR",
  1425→      "type": "WAYPOINT",
  1426→      "lat": -4.4794,
  1427→      "lon": -80.3594,
  1428→      "description": "ENR intersection, northern coast"
  1429→    },
  1430→    {
  1431→      "id": "PALOP",
  1432→      "name": "PALOP",
  1433→      "type": "REPORTING_POINT",
  1434→      "lat": -7.4617,
  1435→      "lon": -79.4356,
  1436→      "description": "Punto de notificación obligatorio, STAR Chiclayo"
  1437→    },
  1438→    {
  1439→      "id": "PANTA",
  1440→      "name": "PANTA",
  1441→      "type": "WAYPOINT",
  1442→      "lat": -3.8899,
  1443→      "lon": -73.4731,
  1444→      "description": "ENR intersection, northeastern Peru"
  1445→    },
  1446→    {
  1447→      "id": "PAPEM",
  1448→      "name": "PAPEM",
  1449→      "type": "WAYPOINT",
  1450→      "lat": -3.1781,
  1451→      "lon": -70.3047,
  1452→      "description": "ENR intersection, northeastern Peru"
  1453→    },
  1454→    {
  1455→      "id": "PUL",
  1456→      "name": "PUL",
  1457→      "type": "NAVAID",
  1458→      "lat": -8.3781,
  1459→      "lon": -74.5725,
  1460→      "description": "PUCALLPA DVOR/DME facility"
  1461→    },
  1462→    {
  1463→      "id": "PDO",
  1464→      "name": "PDO",
  1465→      "type": "NAVAID",
  1466→      "lat": -12.5983,
  1467→      "lon": -69.1967,
  1468→      "description": "PTO MALDONADO DVOR/DME facility"
  1469→    },
  1470→    {
  1471→      "id": "PIRAT",
  1472→      "name": "PIRAT",
  1473→      "type": "REPORTING_POINT",
  1474→      "lat": -10.5833,
  1475→      "lon": -77.15,
  1476→      "description": "Punto de notificación obligatorio, ruta costera"
  1477→    },
  1478→    {
  1479→      "id": "PISCO",
  1480→      "name": "PISCO",
  1481→      "type": "REPORTING_POINT",
  1482→      "lat": -13.7333,
  1483→      "lon": -76.2167,
  1484→      "description": "Punto de notificación obligatorio, Pisco"
  1485→    },
  1486→    {
  1487→      "id": "SCO",
  1488→      "name": "SCO",
  1489→      "type": "NAVAID",
  1490→      "lat": -13.7333,
  1491→      "lon": -76.2167,
  1492→      "description": "PISCO DVOR/DME facility"
  1493→    },
  1494→    {
  1495→      "id": "PUDUL",
  1496→      "name": "PUDUL",
  1497→      "type": "WAYPOINT",
  1498→      "lat": -12.4469,
  1499→      "lon": -75.9231,
  1500→      "description": "ENR intersection, central highlands"
  1501→    },
  1502→    {
  1503→      "id": "PUL07",
  1504→      "name": "PUL07",
  1505→      "type": "WAYPOINT",
  1506→      "lat": -8.4867,
  1507→      "lon": -74.6106,
  1508→      "description": "ENR waypoint, aproximación Pucallpa"
  1509→    },
  1510→    {
  1511→      "id": "PUL12",
  1512→      "name": "PUL12",
  1513→      "type": "WAYPOINT",
  1514→      "lat": -8.566,
  1515→      "lon": -74.638,
  1516→      "description": "ENR waypoint, aproximación Pucallpa"
  1517→    },
  1518→    {
  1519→      "id": "PUL20",
  1520→      "name": "PUL20",
  1521→      "type": "WAYPOINT",
  1522→      "lat": -8.6927,
  1523→      "lon": -74.6819,
  1524→      "description": "ENR waypoint, aproximación Pucallpa"
  1525→    },
  1526→    {
  1527→      "id": "PUMAX",
  1528→      "name": "PUMAX",
  1529→      "type": "WAYPOINT",
  1530→      "lat": -5.22,
  1531→      "lon": -75.9992,
  1532→      "description": "ENR intersection, northern Peru"
  1533→    },
  1534→    {
  1535→      "id": "PUNTA",
  1536→      "name": "PUNTA",
  1537→      "type": "WAYPOINT",
  1538→      "lat": -4.25,
  1539→      "lon": -81.3333,
  1540→      "description": "ENR intersection, northern coast"
  1541→    },
  1542→    {
  1543→      "id": "R1533",
  1544→      "name": "R1533",
  1545→      "type": "WAYPOINT",
  1546→      "lat": -12.0076,
  1547→      "lon": -77.1214,
  1548→      "description": "ENR waypoint in Peru airspace"
  1549→    },
  1550→    {
  1551→      "id": "RACAN",
  1552→      "name": "RACAN",
  1553→      "type": "WAYPOINT",
  1554→      "lat": -14.9964,
  1555→      "lon": -74.2911,
  1556→      "description": "ENR intersection, southern highlands"
  1557→    },
  1558→    {
  1559→      "id": "RAXUN",
  1560→      "name": "RAXUN",
  1561→      "type": "WAYPOINT",
  1562→      "lat": -14.4483,
  1563→      "lon": -69.0903,
  1564→      "description": "ENR waypoint in Peru airspace"
  1565→    },
  1566→    {
  1567→      "id": "RAYA",
  1568→      "name": "RAYA",
  1569→      "type": "REPORTING_POINT",
  1570→      "lat": -7.5333,
  1571→      "lon": -79.5667,
  1572→      "description": "Punto de notificación obligatorio, costa norte"
  1573→    },
  1574→    {
  1575→      "id": "ROKOL",
  1576→      "name": "ROKOL",
  1577→      "type": "WAYPOINT",
  1578→      "lat": -5.9772,
  1579→      "lon": -80.2108,
  1580→      "description": "ENR intersection, northern coast"
  1581→    },
  1582→    {
  1583→      "id": "SANTI",
  1584→      "name": "SANTI",
  1585→      "type": "REPORTING_POINT",
  1586→      "lat": -17.5833,
  1587→      "lon": -70.7333,
  1588→      "description": "Punto de notificación obligatorio, sur del Perú"
  1589→    },
  1590→    {
  1591→      "id": "SAPUK",
  1592→      "name": "SAPUK",
  1593→      "type": "REPORTING_POINT",
  1594→      "lat": -11.35,
  1595→      "lon": -77.0,
  1596→      "description": "Punto de notificación obligatorio, norte de Lima"
  1597→    },
  1598→    {
  1599→      "id": "SELVA",
  1600→      "name": "SELVA",
  1601→      "type": "WAYPOINT",
  1602→      "lat": -9.5217,
  1603→      "lon": -72.1856,
  1604→      "description": "ENR intersection, central jungle"
  1605→    },
  1606→    {
  1607→      "id": "SIGAS",
  1608→      "name": "SIGAS",
  1609→      "type": "REPORTING_POINT",
  1610→      "lat": -11.8003,
  1611→      "lon": -77.2325,
  1612→      "description": "Punto de notificación obligatorio, TMA Lima"
  1613→    },
  1614→    {
  1615→      "id": "SIGOB",
  1616→      "name": "SIGOB",
  1617→      "type": "WAYPOINT",
  1618→      "lat": -8.4711,
  1619→      "lon": -73.3383,
  1620→      "description": "ENR intersection, central jungle"
  1621→    },
  1622→    {
  1623→      "id": "TALARA",
  1624→      "name": "TALARA",
  1625→      "type": "REPORTING_POINT",
  1626→      "lat": -4.5667,
  1627→      "lon": -81.25,
  1628→      "description": "Punto de notificación obligatorio, costa norte"
  1629→    },
  1630→    {
  1631→      "id": "BES",
  1632→      "name": "BES",
  1633→      "type": "NAVAID",
  1634→      "lat": -3.55,
  1635→      "lon": -80.3833,
  1636→      "description": "TUMBES DVOR/DME facility"
  1637→    },
  1638→    {
  1639→      "id": "TCA",
  1640→      "name": "TCA",
  1641→      "type": "NAVAID",
  1642→      "lat": -18.0647,
  1643→      "lon": -70.2997,
  1644→      "description": "TACNA DVOR/DME facility"
  1645→    },
  1646→    {
  1647→      "id": "TEMOS",
  1648→      "name": "TEMOS",
  1649→      "type": "WAYPOINT",
  1650→      "lat": -6.7039,
  1651→      "lon": -78.8981,
  1652→      "description": "ENR intersection, northern highlands"
  1653→    },
  1654→    {
  1655→      "id": "TOMIX",
  1656→      "name": "TOMIX",
  1657→      "type": "WAYPOINT",
  1658→      "lat": -13.5525,
  1659→      "lon": -71.3642,
  1660→      "description": "ENR intersection, southern Peru"
  1661→    },
  1662→    {
  1663→      "id": "TONOS",
  1664→      "name": "TONOS",
  1665→      "type": "WAYPOINT",
  1666→      "lat": -15.9244,
  1667→      "lon": -70.9058,
  1668→      "description": "ENR waypoint in Peru airspace"
  1669→    },
  1670→    {
  1671→      "id": "TORDO",
  1672→      "name": "TORDO",
  1673→      "type": "WAYPOINT",
  1674→      "lat": -12.0231,
  1675→      "lon": -76.1875,
  1676→      "description": "ENR intersection, near Lima"
  1677→    },
  1678→    {
  1679→      "id": "UDOVA",
  1680→      "name": "UDOVA",
  1681→      "type": "WAYPOINT",
  1682→      "lat": -6.6661,
  1683→      "lon": -76.7439,
  1684→      "description": "ENR intersection, central jungle"
  1685→    },
  1686→    {
  1687→      "id": "UGEMA",
  1688→      "name": "UGEMA",
  1689→      "type": "WAYPOINT",
  1690→      "lat": -8.3706,
  1691→      "lon": -79.6036,
  1692→      "description": "ENR intersection, northern highlands"
  1693→    },
  1694→    {
  1695→      "id": "URA",
  1696→      "name": "URA",
  1697→      "type": "NAVAID",
  1698→      "lat": -5.2067,
  1699→      "lon": -80.6167,
  1700→      "description": "PIURA DVOR/DME facility"
  1701→    },
  1702→    {
  1703→      "id": "VAKUD",
  1704→      "name": "VAKUD",
  1705→      "type": "WAYPOINT",
  1706→      "lat": -4.5033,
  1707→      "lon": -79.5667,
  1708→      "description": "ENR intersection, northern coast"
  1709→    },
  1710→    {
  1711→      "id": "VALEM",
  1712→      "name": "VALEM",
  1713→      "type": "WAYPOINT",
  1714→      "lat": -6.3958,
  1715→      "lon": -81.4422,
  1716→      "description": "ENR intersection, northern coast"
  1717→    },
  1718→    {
  1719→      "id": "VATES",
  1720→      "name": "VATES",
  1721→      "type": "WAYPOINT",
  1722→      "lat": -7.7033,
  1723→      "lon": -78.3656,
  1724→      "description": "ENR intersection, northern coast"
  1725→    },
  1726→    {
  1727→      "id": "VIBAS",
  1728→      "name": "VIBAS",
  1729→      "type": "REPORTING_POINT",
  1730→      "lat": -12.0914,
  1731→      "lon": -77.0514,
  1732→      "description": "Punto de notificación obligatorio, TMA Lima"
  1733→    },
  1734→    {
  1735→      "id": "ISBEG",
  1736→      "name": "ISBEG",
  1737→      "type": "REPORTING_POINT",
  1738→      "lat": -5.7167,
  1739→      "lon": -80.3333,
  1740→      "description": "Punto de notificación obligatorio, aproximación Piura"
  1741→    },
  1742→    {
  1743→      "id": "LATAL",
  1744→      "name": "LATAL",
  1745→      "type": "REPORTING_POINT",
  1746→      "lat": -5.9833,
  1747→      "lon": -76.2167,
  1748→      "description": "Punto de notificación obligatorio, selva norte"
  1749→    },
  1750→    {
  1751→      "id": "ENVIT",
  1752→      "name": "ENVIT",
  1753→      "type": "REPORTING_POINT",
  1754→      "lat": -8.75,
  1755→      "lon": -77.4167,
  1756→      "description": "Punto de notificación obligatorio, costa norte de Chimbote"
  1757→    },
  1758→    {
  1759→      "id": "VIGTO",
  1760→      "name": "VIGTO",
  1761→      "type": "REPORTING_POINT",
  1762→      "lat": -14.8333,
  1763→      "lon": -75.1667,
  1764→      "description": "Punto de notificación obligatorio, costa sur"
  1765→    },
  1766→    {
  1767→      "id": "OTBAS",
  1768→      "name": "OTBAS",
  1769→      "type": "REPORTING_POINT",
  1770→      "lat": -11.4167,
  1771→      "lon": -77.0,
  1772→      "description": "Punto de notificación obligatorio, aproximación Lima sur"
  1773→    },
  1774→    {
  1775→      "id": "EKLIM",
  1776→      "name": "EKLIM",
  1777→      "type": "REPORTING_POINT",
  1778→      "lat": -12.25,
  1779→      "lon": -77.0,
  1780→      "description": "Punto de notificación obligatorio, salida Lima sur"
  1781→    },
  1782→    {
  1783→      "id": "KUVIK",
  1784→      "name": "KUVIK",
  1785→      "type": "REPORTING_POINT",
  1786→      "lat": -3.85,
  1787→      "lon": -73.3,
  1788→      "description": "Punto de notificación obligatorio, aproximación Iquitos"
  1789→    },
  1790→    {
  1791→      "id": "EPMAL",
  1792→      "name": "EPMAL",
  1793→      "type": "REPORTING_POINT",
  1794→      "lat": -12.65,
  1795→      "lon": -69.3167,
  1796→      "description": "Punto de notificación obligatorio, aproximación Pto. Maldonado"
  1797→    },
  1798→    {
  1799→      "id": "EKCUS",
  1800→      "name": "EKCUS",
  1801→      "type": "REPORTING_POINT",
  1802→      "lat": -13.5333,
  1803→      "lon": -71.9333,
  1804→      "description": "Punto de notificación obligatorio, aproximación Cusco"
  1805→    },
  1806→    {
  1807→      "id": "EJAQL",
  1808→      "name": "EJAQL",
  1809→      "type": "REPORTING_POINT",
  1810→      "lat": -16.35,
  1811→      "lon": -71.5833,
  1812→      "description": "Punto de notificación obligatorio, aproximación Arequipa"
  1813→    },
  1814→    {
  1815→      "id": "TRU",
  1816→      "name": "TRU",
  1817→      "type": "NAVAID",
  1818→      "lat": -8.0872,
  1819→      "lon": -79.1122,
  1820→      "description": "TRUJILLO DVOR/DME facility"
  1821→    },
  1822→    {
  1823→      "id": "BTE",
  1824→      "name": "BTE",
  1825→      "type": "NAVAID",
  1826→      "lat": -9.1475,
  1827→      "lon": -78.5219,
  1828→      "description": "CHIMBOTE VOR facility"
  1829→    },
  1830→    {
  1831→      "id": "ILO",
  1832→      "name": "ILO",
  1833→      "type": "NAVAID",
  1834→      "lat": -17.6911,
  1835→      "lon": -71.3506,
  1836→      "description": "ILO VOR facility"
  1837→    },
  1838→    {
  1839→      "id": "TAL",
  1840→      "name": "TAL",
  1841→      "type": "NAVAID",
  1842→      "lat": -4.5806,
  1843→      "lon": -81.2525,
  1844→      "description": "TALARA VOR facility"
  1845→    },
  1846→    {
  1847→      "id": "TAP",
  1848→      "name": "TAP",
  1849→      "type": "NAVAID",
  1850→      "lat": -6.6581,
  1851→      "lon": -76.3673,
  1852→      "description": "TARAPOTO DVOR/DME facility"
  1853→    },
  1854→    {
  1855→      "id": "TRO",
  1856→      "name": "TRO",
  1857→      "type": "NAVAID",
  1858→      "lat": -3.7997,
  1859→      "lon": -75.0397,
  1860→      "description": "TROMPETEROS DVOR/DME facility"
  1861→    },
  1862→    {
  1863→      "id": "SLS",
  1864→      "name": "SLS",
  1865→      "type": "NAVAID",
  1866→      "lat": -11.2876,
  1867→      "lon": -77.5625,
  1868→      "description": "SALINAS DVOR/DME facility"
  1869→    },
  1870→    {
  1871→      "id": "AND",
  1872→      "name": "AND",
  1873→      "type": "NAVAID",
  1874→      "lat": -13.7142,
  1875→      "lon": -73.3778,
  1876→      "description": "ANDAHUAYLAS DVOR/DME facility"
  1877→    },
  1878→    {
  1879→      "id": "POY",
  1880→      "name": "POY",
  1881→      "type": "NAVAID",
  1882→      "lat": -6.2003,
  1883→      "lon": -77.86,
  1884→      "description": "CHACHAPOYAS DVOR/DME facility"
  1885→    },
  1886→    {
  1887→      "id": "UAS",
  1888→      "name": "UAS",
  1889→      "type": "NAVAID",
  1890→      "lat": -16.3711,
  1891→      "lon": -72.1336,
  1892→      "description": "SIHUAS VOR facility"
  1893→    },
  1894→    {
  1895→      "id": "URC",
  1896→      "name": "URC",
  1897→      "type": "NAVAID",
  1898→      "lat": -13.6494,
  1899→      "lon": -71.5864,
  1900→      "description": "URCOS DVOR/DME facility"
  1901→    },
  1902→    {
  1903→      "id": "ARI",
  1904→      "name": "ARI",
  1905→      "type": "NAVAID",
  1906→      "lat": -18.3492,
  1907→      "lon": -70.3458,
  1908→      "description": "ARICA VOR/DME facility"
  1909→    },
  1910→    {
  1911→      "id": "LPA",
  1912→      "name": "LPA",
  1913→      "type": "NAVAID",
  1914→      "lat": -12.1692,
  1915→      "lon": -77.0253,
  1916→      "description": "LAS PALMAS DVOR/DME facility"
  1917→    },
  1918→    {
  1919→      "id": "MLV",
  1920→      "name": "MLV",
  1921→      "type": "NAVAID",
  1922→      "lat": -3.7764,
  1923→      "lon": -73.2617,
  1924→      "description": "MALVINAS DVOR/DME facility"
  1925→    },
  1926→    {
  1927→      "id": "OAS",
  1928→      "name": "OAS",
  1929→      "type": "NAVAID",
  1930→      "lat": -2.8303,
  1931→      "lon": -76.4553,
  1932→      "description": "ANDOAS DVOR/DME facility"
  1933→    },
  1934→    {
  1935→      "id": "PZA",
  1936→      "name": "PZA",
  1937→      "type": "NAVAID",
  1938→      "lat": -9.7691,
  1939→      "lon": -70.7051,
  1940→      "description": "PTO ESPERANZA VOR facility"
  1941→    },
  1942→    {
  1943→      "id": "AKSOL",
  1944→      "name": "AKSOL",
  1945→      "type": "WAYPOINT",
  1946→      "lat": -13.33,
  1947→      "lon": -75.7625,
  1948→      "description": "Punto significativo ENR 4.4 AIP Perú"
  1949→    },
  1950→    {
  1951→      "id": "AKTUK",
  1952→      "name": "AKTUK",
  1953→      "type": "WAYPOINT",
  1954→      "lat": -6.8658,
  1955→      "lon": -80.1114,
  1956→      "description": "Punto significativo ENR 4.4 AIP Perú"
  1957→    },
  1958→    {
  1959→      "id": "ALDAL",
  1960→      "name": "ALDAL",
  1961→      "type": "WAYPOINT",
  1962→      "lat": -11.7761,
  1963→      "lon": -76.2472,
  1964→      "description": "Punto significativo ENR 4.4 AIP Perú"
  1965→    },
  1966→    {
  1967→      "id": "ALDAX",
  1968→      "name": "ALDAX",
  1969→      "type": "WAYPOINT",
  1970→      "lat": -18.35,
  1971→      "lon": -72.4722,
  1972→      "description": "Punto significativo ENR 4.4 AIP Perú"
  1973→    },
  1974→    {
  1975→      "id": "AMERO",
  1976→      "name": "AMERO",
  1977→      "type": "WAYPOINT",
  1978→      "lat": -3.4,
  1979→      "lon": -83.7667,
  1980→      "description": "Punto significativo ENR 4.4 AIP Perú"
  1981→    },
  1982→    {
  1983→      "id": "ANBIS",
  1984→      "name": "ANBIS",
  1985→      "type": "WAYPOINT",
  1986→      "lat": -10.2183,
  1987→      "lon": -76.2047,
  1988→      "description": "Punto significativo ENR 4.4 AIP Perú"
  1989→    },
  1990→    {
  1991→      "id": "ANBON",
  1992→      "name": "ANBON",
  1993→      "type": "WAYPOINT",
  1994→      "lat": -12.5467,
  1995→      "lon": -70.0769,
  1996→      "description": "Punto significativo ENR 4.4 AIP Perú"
  1997→    },
  1998→    {
  1999→      "id": "ANDID",
  2000→      "name": "ANDID",

[showing lines 1-2000 of 4749; use offset=2001 with limit to continue reading]
