     1→import { PrismaClient } from '@prisma/client'
     2→
     3→const prisma = new PrismaClient()
     4→
     5→async function main() {
     6→  console.log('🌱 Seeding scalable aeronautical data...\n')
   779→      lowerLimitFt: 0,
   780→      upperLimitFt: 55000,
   781→      radius: 20,
   782→      restrictions: 'PELIGRO. CAMPO DE TIRO Y BOMBARDEO ACTIVO.',
   783→      operatingHours: 'NOTAM',
   784→      authority: 'FUERZA AEREA DEL PERU / DIRCORA',
   785→      remarks: 'Campo de tiro y bombardeo La Joya - Arequipa',
   786→      color: '#FFCC00',
   787→    },
   788→    {
   789→      designator: 'DSP-04',
   790→      name: 'ZONA DE PELIGRO CERRO VERDE',
   791→      type: 'DANGER',
   792→      status: 'ACTIVO',
   793→      centerLat: -16.5333,
   794→      centerLon: -71.6167,
   795→      lowerLimit: 'SFC',
   796→      upperLimit: 'FL200',
   797→      lowerLimitFt: 0,
   798→      upperLimitFt: 20000,
   799→      radius: 6,
   800→      restrictions: 'PELIGRO. ACTIVIDAD MINERA EXPLOSIVOS.',
   801→      operatingHours: 'H24',
   802→      authority: 'MINEM / DIRCORA',
   803→      remarks: 'Zona minera Cerro Verde - voladuras frecuentes',
   804→      color: '#FFCC00',
   805→    },
   806→
   807→    // ── TMA / CTA / CTR ──────────────────────────────────────────
   808→    {
   809→      designator: 'TMA LIMA',
   810→      name: 'TMA LIMA',
   811→      type: 'TMA',
   812→      status: 'ACTIVO',
   813→      centerLat: -12.0033,
   814→      centerLon: -77.1133,
   815→      lowerLimit: 'FL045',
   816→      upperLimit: 'FL245',
   817→      lowerLimitFt: 4500,
   818→      upperLimitFt: 24500,
   819→      polygon: JSON.stringify([
   820→        { lat: -11.5, lon: -77.5 },
   821→        { lat: -11.5, lon: -76.5 },
   822→        { lat: -12.0, lon: -76.2 },
   823→        { lat: -12.8, lon: -76.5 },
   824→        { lat: -12.8, lon: -77.5 },
   825→        { lat: -12.0, lon: -78.0 },
   826→      ]),
   827→      radius: null,
   828→      restrictions: 'ÁREA DE CONTROL TERMINAL. CONTACTO APP LIMA REQUERIDO.',
   829→      operatingHours: 'H24',
   830→      authority: 'CORPAC',
   831→      remarks: 'Terminal Control Area Lima - Clase C',
   832→      color: '#0066FF',
   833→    },
   834→    {
   835→      designator: 'CTR LIMA',
   836→      name: 'CTR LIMA',
   837→      type: 'CTR',
   838→      status: 'ACTIVO',
   839→      centerLat: -12.0033,
   840→      centerLon: -77.1133,
   841→      lowerLimit: 'GND',
   842→      upperLimit: 'FL045',
   843→      lowerLimitFt: 0,
   844→      upperLimitFt: 4500,
   845→      polygon: JSON.stringify([
   846→        { lat: -11.9, lon: -77.2 },
   847→        { lat: -11.9, lon: -77.0 },
   848→        { lat: -12.1, lon: -77.0 },
   849→        { lat: -12.1, lon: -77.2 },
   850→      ]),
   851→      radius: null,
   852→      restrictions: 'ZONA DE CONTROL. AUTORIZACIÓN ATC REQUERIDA.',
   853→      operatingHours: 'H24',
   854→      authority: 'CORPAC',
   855→      remarks: 'Control Zone Lima - Clase C',
   856→      color: '#0099FF',
   857→    },
   858→    {
   859→      designator: 'TMA CUSCO',
   860→      name: 'TMA CUSCO',
   861→      type: 'TMA',
   862→      status: 'ACTIVO',
   863→      centerLat: -13.5372,
   864→      centerLon: -71.9467,
   865→      lowerLimit: 'FL085',
   866→      upperLimit: 'FL245',
   867→      lowerLimitFt: 8500,
   868→      upperLimitFt: 24500,
   869→      polygon: JSON.stringify([
   870→        { lat: -13.0, lon: -72.5 },
   871→        { lat: -13.0, lon: -71.3 },
   872→        { lat: -14.0, lon: -71.3 },
   873→        { lat: -14.0, lon: -72.5 },
   874→      ]),
   875→      radius: null,
   876→      restrictions: 'ÁREA DE CONTROL TERMINAL. CONTACTO APP CUSCO REQUERIDO.',
   877→      operatingHours: 'SR-SS',
   878→      authority: 'CORPAC',
   879→      remarks: 'Terminal Control Area Cusco - Clase D',
   880→      color: '#0066FF',
   881→    },
   882→    {
   883→      designator: 'CTR CUSCO',
   884→      name: 'CTR CUSCO',
   885→      type: 'CTR',
   886→      status: 'ACTIVO',
   887→      centerLat: -13.5372,
   888→      centerLon: -71.9467,
   889→      lowerLimit: 'GND',
   890→      upperLimit: 'FL085',
   891→      lowerLimitFt: 0,
   892→      upperLimitFt: 8500,
   893→      polygon: JSON.stringify([
   894→        { lat: -13.45, lon: -72.05 },
   895→        { lat: -13.45, lon: -71.85 },
   896→        { lat: -13.63, lon: -71.85 },
   897→        { lat: -13.63, lon: -72.05 },
   898→      ]),
   899→      radius: null,
   900→      restrictions: 'ZONA DE CONTROL. AUTORIZACIÓN ATC REQUERIDA.',
   901→      operatingHours: 'SR-SS',
   902→      authority: 'CORPAC',
   903→      remarks: 'Control Zone Cusco - Clase D',
   904→      color: '#0099FF',
   905→    },
   906→    {
   907→      designator: 'CTA AREQUIPA',
   908→      name: 'CTA AREQUIPA',
   909→      type: 'CTA',
   910→      status: 'ACTIVO',
   911→      centerLat: -16.3433,
   912→      centerLon: -71.5833,
   913→      lowerLimit: 'FL065',
   914→      upperLimit: 'FL245',
   915→      lowerLimitFt: 6500,
   916→      upperLimitFt: 24500,
   917→      polygon: JSON.stringify([
   918→        { lat: -15.8, lon: -72.2 },
   919→        { lat: -15.8, lon: -71.0 },
   920→        { lat: -16.8, lon: -71.0 },
   921→        { lat: -16.8, lon: -72.2 },
   922→      ]),
   923→      radius: null,
   924→      restrictions: 'ÁREA DE CONTROL. CONTACTO APP AREQUIPA REQUERIDO.',
   925→      operatingHours: 'H24',
   926→      authority: 'CORPAC',
   927→      remarks: 'Control Area Arequipa - Clase D',
   928→      color: '#0066CC',
   929→    },
   930→  ]
   931→
   932→  // ════════════════════════════════════════════════════════════════
   933→  // 3. Supplements (10 entries)
   934→  // ════════════════════════════════════════════════════════════════
   935→
   936→  const supplements = [
   937→    {
   938→      supNumber: 'SUP 001/2025',
   939→      title: 'CAMBIO DE FRECUENCIA TWR AEROPUERTO JORGE CHAVEZ',
   940→      category: 'AD',
   941→      effectiveFrom: daysAgo(5),
   942→      effectiveTo: null,
   943→      isPermanent: true,
   944→      description:
   945→        'Se informa que a partir de la fecha la frecuencia de TWR del Aeropuerto Internacional Jorge Chávez cambia de 118.3 MHz a 118.5 MHz de forma permanente. Pilotos deben verificar frecuencia en cartas actualizadas.',
   946→      airportId: airportMap.get('SPJC') ?? null,
   947→      fileUrl: '/supplements/SUP-001-2025.pdf',
   948→      status: 'VIGENTE',
   949→      publishedBy: 'CORPAC AIS',
   950→    },
   951→    {
   952→      supNumber: 'SUP 002/2025',
   953→      title: 'NUEVA CARTA SID RWY 16 SPJC',
   954→      category: 'AD',
   955→      effectiveFrom: daysAgo(3),
   956→      effectiveTo: null,
   957→      isPermanent: true,
   958→      description:
   959→        'Publicación de nueva carta SID RWY 16 para Aeropuerto Internacional Jorge Chávez. Procedimiento ISKAR 1A modificado con nuevo waypoint de salida. Cancela procedimiento anterior.',
   960→      airportId: airportMap.get('SPJC') ?? null,
   961→      fileUrl: '/supplements/SUP-002-2025.pdf',
   962→      status: 'VIGENTE',
   963→      publishedBy: 'CORPAC AIS',
   964→    },
   965→    {
   966→      supNumber: 'SUP 003/2025',
   967→      title: 'MODIFICACION AEROVIA UB673',
   968→      category: 'ENR',
   969→      effectiveFrom: daysAgo(2),
   970→      effectiveTo: null,
   971→      isPermanent: true,
   972→      description:
   973→        'Modificación de la aerovía UB673 entre waypoints LIM y CUZ. Nuevo recorrido ajustado por restricción de espacio aéreo. Nivel mínimo de vuelo FL180 entre ISKAR y CUZ.',
   974→      airportId: null,
   975→      fileUrl: '/supplements/SUP-003-2025.pdf',
   976→      status: 'VIGENTE',
   977→      publishedBy: 'CORPAC AIS',
   978→    },
   979→    {
   980→      supNumber: 'SUP 004/2025',
   981→      title: 'NUEVO WAYPOINT ESKAL',
   982→      category: 'ENR',
   983→      effectiveFrom: daysAgo(1),
   984→      effectiveTo: null,
   985→      isPermanent: true,
   986→      description:
   987→        'Se establece nuevo waypoint ESKAL en posición 10°00\'00.00"S / 076°30\'00.00"W para uso en procedimientos SID/STAR del TMA Lima. El waypoint será utilizado en las cartas actualizadas.',
   988→      airportId: null,
   989→      fileUrl: '/supplements/SUP-004-2025.pdf',
   990→      status: 'VIGENTE',
   991→      publishedBy: 'CORPAC AIS',
   992→    },
   993→    {
   994→      supNumber: 'SUP 005/2025',
   995→      title: 'CLAUSURA TEMPORAL AD SPSO',
   996→      category: 'AD',
   997→      effectiveFrom: daysAgo(0),
   998→      effectiveTo: daysFromNow(15),
   999→      isPermanent: false,
  1000→      description:
  1001→        'Clausura temporal del Aeropuerto de Pisco por trabajos de mantenimiento en pista de aterrizaje. Se espera reapertura en 15 días. Tráfico desviado a SPJC.',
  1002→      airportId: airportMap.get('SPSO') ?? null,
  1003→      fileUrl: '/supplements/SUP-005-2025.pdf',
  1004→      status: 'VIGENTE',
  1005→      publishedBy: 'CORPAC AIS',
  1006→    },
  1007→    {
  1008→      supNumber: 'SUP 006/2025',
  1009→      title: 'ACTUALIZACION DATOS AD SPQU',
  1010→      category: 'AD',
  1011→      effectiveFrom: daysAgo(4),
  1012→      effectiveTo: null,
  1013→      isPermanent: true,
  1014→      description:
  1015→        'Actualización de datos del Aeropuerto Internacional Rodríguez Ballón de Arequipa. Modificación de elevación de umbral RWY 11 y datos de PAPI. Nueva elevación de umbral: 2562 m.',
  1016→      airportId: airportMap.get('SPQU') ?? null,
  1017→      fileUrl: '/supplements/SUP-006-2025.pdf',
  1018→      status: 'VIGENTE',
  1019→      publishedBy: 'CORPAC AIS',
  1020→    },
  1021→    {
  1022→      supNumber: 'SUP 007/2025',
  1023→      title: 'NUEVA FRECUENCIA APP SPZO',
  1024→      category: 'AD',
  1025→      effectiveFrom: daysAgo(2),
  1026→      effectiveTo: null,
  1027→      isPermanent: true,
  1028→      description:
  1029→        'Se establece nueva frecuencia de aproximación del Aeropuerto Internacional Alejandro Velasco Astete de Cusco: 119.3 MHz (anterior 120.5 MHz). Modificación permanente.',
  1030→      airportId: airportMap.get('SPZO') ?? null,
  1031→      fileUrl: '/supplements/SUP-007-2025.pdf',
  1032→      status: 'VIGENTE',
  1033→      publishedBy: 'CORPAC AIS',
  1034→    },
  1035→    {
  1036→      supNumber: 'SUP 008/2025',
  1037→      title: 'RESTRICCION ESPACIO AEREO LIMA',
  1038→      category: 'ENR',
  1039→      effectiveFrom: daysAgo(1),
  1040→      effectiveTo: daysFromNow(30),
  1041→      isPermanent: false,
  1042→      description:
  1043→        'Restricción temporal del espacio aéreo en el TMA Lima por actividades de Estado. Área restringida 10 NM radio SPJC FL050-FL200. Coordinar con Lima ACC para autorizaciones.',
  1044→      airportId: null,
  1045→      fileUrl: '/supplements/SUP-008-2025.pdf',
  1046→      status: 'VIGENTE',
  1047→      publishedBy: 'CORPAC AIS',
  1048→    },
  1049→    {
  1050→      supNumber: 'SUP 009/2025',
  1051→      title: 'MODIFICACION PROCEDIMIENTO ILS RWY 16 SPJC',
  1052→      category: 'AD',
  1053→      effectiveFrom: daysAgo(0),
  1054→      effectiveTo: null,
  1055→      isPermanent: true,
  1056→      description:
  1057→        'Modificación del procedimiento ILS RWY 16 del Aeropuerto Internacional Jorge Chávez. Nuevas alturas de paso en FAF y MAPt. DA cambiada a 200 ft. Cancela procedimiento anterior.',
  1058→      airportId: airportMap.get('SPJC') ?? null,
  1059→      fileUrl: '/supplements/SUP-009-2025.pdf',
  1060→      status: 'VIGENTE',
  1061→      publishedBy: 'CORPAC AIS',
  1062→    },
  1063→    {
  1064→      supNumber: 'SUP 010/2025',
  1065→      title: 'NUEVOS DATOS PLATAFORMA AD SPCL',
  1066→      category: 'AD',
  1067→      effectiveFrom: daysAgo(3),
  1068→      effectiveTo: null,
  1069→      isPermanent: true,
  1070→      description:
  1071→        'Actualización de datos de plataforma del Aeropuerto Internacional Cap. FAP David Abensur Rengifo de Pucallpa. Nuevas posiciones de estacionamiento y datos de TWY A extendida.',
  1072→      airportId: airportMap.get('SPCL') ?? null,
  1073→      fileUrl: '/supplements/SUP-010-2025.pdf',
  1074→      status: 'VIGENTE',
  1075→      publishedBy: 'CORPAC AIS',
  1076→    },
  1077→  ]
  1078→
  1079→  // ════════════════════════════════════════════════════════════════
  1080→  // SEED: Insert all data
  1081→  // ════════════════════════════════════════════════════════════════
  1082→
  1083→  // ── NOTAMs ─────────────────────────────────────────────────────
  1084→  console.log('📝 Seeding NOTAMs...')
  1085→  let notamCount = 0
  1086→  for (const notam of notams) {
  1087→    try {
  1088→      await prisma.notam.upsert({
  1089→        where: { notamId: notam.notamId },
  1090→        update: notam,
  1091→        create: notam,
  1092→      })
  1093→      notamCount++
  1094→    } catch (e: any) {
  1095→      console.error(`  ❌ Error seeding NOTAM ${notam.notamId}: ${e.message}`)
  1096→    }
  1097→  }
  1098→  console.log(`  ✅ Seeded ${notamCount} NOTAMs\n`)
  1099→
  1100→  // ── Airspace Restrictions ──────────────────────────────────────
  1101→  console.log('🛡️  Seeding Airspace Restrictions...')
  1102→  let airspaceCount = 0
  1103→  for (const ar of airspaceRestrictions) {
  1104→    try {
  1105→      await prisma.airspaceRestriction.upsert({
  1106→        where: { designator: ar.designator },
  1107→        update: ar,
  1108→        create: ar,
  1109→      })
  1110→      airspaceCount++
  1111→    } catch (e: any) {
  1112→      console.error(`  ❌ Error seeding ${ar.designator}: ${e.message}`)
  1113→    }
  1114→  }
  1115→  console.log(`  ✅ Seeded ${airspaceCount} Airspace Restrictions\n`)
  1116→
  1117→  // ── Supplements ────────────────────────────────────────────────
  1118→  console.log('📄 Seeding Supplements...')
  1119→  let supCount = 0
  1120→  for (const sup of supplements) {
  1121→    try {
  1122→      // Upsert by supNumber (not unique in schema, so use create with skipDuplicates approach)
  1123→      const existing = await prisma.supplement.findFirst({
  1124→        where: { supNumber: sup.supNumber },
  1125→      })
  1126→      if (existing) {
  1127→        await prisma.supplement.update({
  1128→          where: { id: existing.id },
  1129→          data: sup,
  1130→        })
  1131→      } else {
  1132→        await prisma.supplement.create({ data: sup })
  1133→      }
  1134→      supCount++
  1135→    } catch (e: any) {
  1136→      console.error(`  ❌ Error seeding ${sup.supNumber}: ${e.message}`)
  1137→    }
  1138→  }
  1139→  console.log(`  ✅ Seeded ${supCount} Supplements\n`)
  1140→
  1141→  // ════════════════════════════════════════════════════════════════
  1142→  // SUMMARY
  1143→  // ════════════════════════════════════════════════════════════════
  1144→  console.log('═══════════════════════════════════════════════════')
  1145→  console.log('📊 SEED SUMMARY')
  1146→  console.log('═══════════════════════════════════════════════════')
  1147→  console.log(`  NOTAMs:                ${notamCount}`)
  1148→  console.log(`  Airspace Restrictions: ${airspaceCount}`)
  1149→  console.log(`  Supplements:           ${supCount}`)
  1150→  console.log('═══════════════════════════════════════════════════')
  1151→
  1152→  // ── Breakdown by type ──────────────────────────────────────────
  1153→  const notamByScope = await prisma.notam.groupBy({ by: ['scope'], _count: true })
  1154→  const notamByPriority = await prisma.notam.groupBy({ by: ['priority'], _count: true })
  1155→  const airspaceByType = await prisma.airspaceRestriction.groupBy({ by: ['type'], _count: true })
  1156→  const supByCategory = await prisma.supplement.groupBy({ by: ['category'], _count: true })
  1157→
  1158→  console.log('\n📝 NOTAMs by Scope:')
  1159→  for (const s of notamByScope) {
  1160→    console.log(`  ${s.scope}: ${s._count}`)
  1161→  }
  1162→  console.log('\n📝 NOTAMs by Priority:')
  1163→  for (const p of notamByPriority) {
  1164→    console.log(`  ${p.priority}: ${p._count}`)
  1165→  }
  1166→  console.log('\n🛡️  Airspace Restrictions by Type:')
  1167→  for (const t of airspaceByType) {
  1168→    console.log(`  ${t.type}: ${t._count}`)
  1169→  }
  1170→  console.log('\n📄 Supplements by Category:')
  1171→  for (const c of supByCategory) {
  1172→    console.log(`  ${c.category}: ${c._count}`)
  1173→  }
  1174→
  1175→  console.log('\n🎉 Seed completed successfully!')
  1176→}
  1177→
  1178→main()
  1179→  .catch((e) => {
  1180→    console.error('❌ Seed failed:', e)
  1181→    process.exit(1)
  1182→  })
  1183→  .finally(async () => {
  1184→    await prisma.$disconnect()
  1185→  })
  1186→
