     1→     1→{
   906→   906→      "lat": -10.0,
   907→   907→      "lon": -84.4203,
   908→   908→      "description": "ENR intersection, far western Peru"
   909→   909→    },
   910→   910→    {
   911→   911→      "id": "IQT",
   912→   912→      "name": "IQT",
   913→   913→      "type": "NAVAID",
   914→   914→      "lat": -3.7858,
   915→   915→      "lon": -73.3058,
   916→   916→      "description": "IQUITOS DVOR/DME facility"
   917→   917→    },
   918→   918→    {
   919→   919→      "id": "IQT15",
   920→   920→      "name": "IQT15",
   921→   921→      "type": "WAYPOINT",
   922→   922→      "lat": -4.0163,
   923→   923→      "lon": -73.4314,
   924→   924→      "description": "ENR waypoint in Peru airspace"
   925→   925→    },
   926→   926→    {
   927→   927→      "id": "IQT19",
   928→   928→      "name": "IQT19",
   929→   929→      "type": "WAYPOINT",
   930→   930→      "lat": -4.0018,
   931→   931→      "lon": -73.3775,
   932→   932→      "description": "ENR waypoint in Peru airspace"
   933→   933→    },
   934→   934→    {
   935→   935→      "id": "IQT21",
   936→   936→      "name": "IQT21",
   937→   937→      "type": "WAYPOINT",
   938→   938→      "lat": -3.9865,
   939→   939→      "lon": -73.4162,
   940→   940→      "description": "ENR waypoint in Peru airspace"
   941→   941→    },
   942→   942→    {
   943→   943→      "id": "IQT23",
   944→   944→      "name": "IQT23",
   945→   945→      "type": "WAYPOINT",
   946→   946→      "lat": -3.9382,
   947→   947→      "lon": -73.4789,
   948→   948→      "description": "ENR waypoint in Peru airspace"
   949→   949→    },
   950→   950→    {
   951→   951→      "id": "IQT99",
   952→   952→      "name": "IQT99",
   953→   953→      "type": "WAYPOINT",
   954→   954→      "lat": -4.034,
   955→   955→      "lon": -73.3867,
   956→   956→      "description": "ENR waypoint in Peru airspace"
   957→   957→    },
   958→   958→    {
   959→   959→      "id": "IREMI",
   960→   960→      "name": "IREMI",
   961→   961→      "type": "WAYPOINT",
   962→   962→      "lat": -18.35,
   963→   963→      "lon": -75.3833,
   964→   964→      "description": "ENR intersection, far southern Peru"
   965→   965→    },
   966→   966→    {
   967→   967→      "id": "ISKAR",
   968→   968→      "name": "ISKAR",
   969→   969→      "type": "REPORTING_POINT",
   970→   970→      "lat": -10.2167,
   971→   971→      "lon": -77.0833,
   972→   972→      "description": "Punto de notificación obligatorio, límite TMA Lima norte"
   973→   973→    },
   974→   974→    {
   975→   975→      "id": "ITALU",
   976→   976→      "name": "ITALU",
   977→   977→      "type": "WAYPOINT",
   978→   978→      "lat": -5.4989,
   979→   979→      "lon": -81.5767,
   980→   980→      "description": "ENR intersection, northern coast"
   981→   981→    },
   982→   982→    {
   983→   983→      "id": "JUL",
   984→   984→      "name": "JUL",
   985→   985→      "type": "NAVAID",
   986→   986→      "lat": -16.5092,
   987→   987→      "lon": -70.1542,
   988→   988→      "description": "JULIACA DVOR/DME facility"
   989→   989→    },
   990→   990→    {
   991→   991→      "id": "KADEL",
   992→   992→      "name": "KADEL",
   993→   993→      "type": "WAYPOINT",
   994→   994→      "lat": -11.5964,
   995→   995→      "lon": -76.2872,
   996→   996→      "description": "ENR waypoint in Peru airspace"
   997→   997→    },
   998→   998→    {
   999→   999→      "id": "KALOR",
  1000→  1000→      "name": "KALOR",
  1001→  1001→      "type": "WAYPOINT",
  1002→  1002→      "lat": -4.0958,
  1003→  1003→      "lon": -70.7669,
  1004→  1004→      "description": "ENR intersection, northeastern Peru"
  1005→  1005→    },
  1006→  1006→    {
  1007→  1007→      "id": "KAMPA",
  1008→  1008→      "name": "KAMPA",
  1009→  1009→      "type": "WAYPOINT",
  1010→  1010→      "lat": -3.725,
  1011→  1011→      "lon": -73.2217,
  1012→  1012→      "description": "ENR intersection, northeastern Peru"
  1013→  1013→    },
  1014→  1014→    {
  1015→  1015→      "id": "KAVAK",
  1016→  1016→      "name": "KAVAK",
  1017→  1017→      "type": "WAYPOINT",
  1018→  1018→      "lat": -5.0167,
  1019→  1019→      "lon": -80.65,
  1020→  1020→      "description": "ENR intersection, northern coast"
  1021→  1021→    },
  1022→  1022→    {
  1023→  1023→      "id": "KEBOM",
  1024→  1024→      "name": "KEBOM",
  1025→  1025→      "type": "WAYPOINT",
  1026→  1026→      "lat": -8.0,
  1027→  1027→      "lon": -73.6778,
  1028→  1028→      "description": "ENR intersection, central jungle"
  1029→  1029→    },
  1030→  1030→    {
  1031→  1031→      "id": "KIBAN",
  1032→  1032→      "name": "KIBAN",
  1033→  1033→      "type": "WAYPOINT",
  1034→  1034→      "lat": -6.8939,
  1035→  1035→      "lon": -80.0894,
  1036→  1036→      "description": "ENR intersection, northern coast"
  1037→  1037→    },
  1038→  1038→    {
  1039→  1039→      "id": "KIDES",
  1040→  1040→      "name": "KIDES",
  1041→  1041→      "type": "WAYPOINT",
  1042→  1042→      "lat": -12.2144,
  1043→  1043→      "lon": -77.0084,
  1044→  1044→      "description": "ENR intersection, southeast of Lima"
  1045→  1045→    },
  1046→  1046→    {
  1047→  1047→      "id": "KOLKA",
  1048→  1048→      "name": "KOLKA",
  1049→  1049→      "type": "WAYPOINT",
  1050→  1050→      "lat": -15.6814,
  1051→  1051→      "lon": -71.9936,
  1052→  1052→      "description": "ENR intersection, southern Peru"
  1053→  1053→    },
  1054→  1054→    {
  1055→  1055→      "id": "KOLPA",
  1056→  1056→      "name": "KOLPA",
  1057→  1057→      "type": "REPORTING_POINT",
  1058→  1058→      "lat": -12.5333,
  1059→  1059→      "lon": -76.7167,
  1060→  1060→      "description": "Punto de notificación obligatorio, aproximación Lima"
  1061→  1061→    },
  1062→  1062→    {
  1063→  1063→      "id": "KOLSI",
  1064→  1064→      "name": "KOLSI",
  1065→  1065→      "type": "WAYPOINT",
  1066→  1066→      "lat": -8.9319,
  1067→  1067→      "lon": -77.1428,
  1068→  1068→      "description": "ENR intersection, near Lima"
  1069→  1069→    },
  1070→  1070→    {
  1071→  1071→      "id": "KOMLA",
  1072→  1072→      "name": "KOMLA",
  1073→  1073→      "type": "REPORTING_POINT",
  1074→  1074→      "lat": -5.2533,
  1075→  1075→      "lon": -79.6486,
  1076→  1076→      "description": "Punto de notificación obligatorio, límite FIR Peru/Ecuador"
  1077→  1077→    },
  1078→  1078→    {
  1079→  1079→      "id": "KOMPA",
  1080→  1080→      "name": "KOMPA",
  1081→  1081→      "type": "WAYPOINT",
  1082→  1082→      "lat": -16.475,
  1083→  1083→      "lon": -69.0,
  1084→  1084→      "description": "ENR intersection, southern Peru"
  1085→  1085→    },
  1086→  1086→    {
  1087→  1087→      "id": "KOPLA",
  1088→  1088→      "name": "KOPLA",
  1089→  1089→      "type": "WAYPOINT",
  1090→  1090→      "lat": -3.3103,
  1091→  1091→      "lon": -76.16,
  1092→  1092→      "description": "ENR intersection, northern Peru"
  1093→  1093→    },
  1094→  1094→    {
  1095→  1095→      "id": "KORBO",
  1096→  1096→      "name": "KORBO",
  1097→  1097→      "type": "WAYPOINT",
  1098→  1098→      "lat": -3.0167,
  1099→  1099→      "lon": -77.8667,
  1100→  1100→      "description": "ENR intersection, northern Peru"
  1101→  1101→    },
  1102→  1102→    {
  1103→  1103→      "id": "LAKUN",
  1104→  1104→      "name": "LAKUN",
  1105→  1105→      "type": "WAYPOINT",
  1106→  1106→      "lat": -14.6553,
  1107→  1107→      "lon": -73.9933,
  1108→  1108→      "description": "ENR intersection, southern Peru"
  1109→  1109→    },
  1110→  1110→    {
  1111→  1111→      "id": "JCL",
  1112→  1112→      "name": "JCL",
  1113→  1113→      "type": "NAVAID",
  1114→  1114→      "lat": -12.0086,
  1115→  1115→      "lon": -77.1228,
  1116→  1116→      "description": "JCLA DVOR/DME facility"
  1117→  1117→    },
  1118→  1118→    {
  1119→  1119→      "id": "LIM01",
  1120→  1120→      "name": "LIM01",
  1121→  1121→      "type": "WAYPOINT",
  1122→  1122→      "lat": -11.9956,
  1123→  1123→      "lon": -77.1284,
  1124→  1124→      "description": "ENR waypoint in Peru airspace"
  1125→  1125→    },
  1126→  1126→    {
  1127→  1127→      "id": "LIM11",
  1128→  1128→      "name": "LIM11",
  1129→  1129→      "type": "WAYPOINT",
  1130→  1130→      "lat": -12.0689,
  1131→  1131→      "lon": -76.964,
  1132→  1132→      "description": "ENR waypoint in Peru airspace"
  1133→  1133→    },
  1134→  1134→    {
  1135→  1135→      "id": "LIM30",
  1136→  1136→      "name": "LIM30",
  1137→  1137→      "type": "WAYPOINT",
  1138→  1138→      "lat": -12.1891,
  1139→  1139→      "lon": -76.6461,
  1140→  1140→      "description": "ENR waypoint in Peru airspace"
  1141→  1141→    },
  1142→  1142→    {
  1143→  1143→      "id": "LIM55",
  1144→  1144→      "name": "LIM55",
  1145→  1145→      "type": "WAYPOINT",
  1146→  1146→      "lat": -11.1148,
  1147→  1147→      "lon": -76.8955,
  1148→  1148→      "description": "ENR waypoint in Peru airspace"
  1149→  1149→    },
  1150→  1150→    {
  1151→  1151→      "id": "LIM67",
  1152→  1152→      "name": "LIM67",
  1153→  1153→      "type": "WAYPOINT",
  1154→  1154→      "lat": -12.009,
  1155→  1155→      "lon": -76.4421,
  1156→  1156→      "description": "ENR waypoint in Peru airspace"
  1157→  1157→    },
  1158→  1158→    {
  1159→  1159→      "id": "LIM68",
  1160→  1160→      "name": "LIM68",
  1161→  1161→      "type": "WAYPOINT",
  1162→  1162→      "lat": -12.009,
  1163→  1163→      "lon": -76.6122,
  1164→  1164→      "description": "ENR waypoint in Peru airspace"
  1165→  1165→    },
  1166→  1166→    {
  1167→  1167→      "id": "LIM69",
  1168→  1168→      "name": "LIM69",
  1169→  1169→      "type": "WAYPOINT",
  1170→  1170→      "lat": -12.0089,
  1171→  1171→      "lon": -76.9526,
  1172→  1172→      "description": "ENR waypoint in Peru airspace"
  1173→  1173→    },
  1174→  1174→    {
  1175→  1175→      "id": "LIM77",
  1176→  1176→      "name": "LIM77",
  1177→  1177→      "type": "WAYPOINT",
  1178→  1178→      "lat": -11.7428,
  1179→  1179→      "lon": -76.5921,
  1180→  1180→      "description": "ENR waypoint in Peru airspace"
  1181→  1181→    },
  1182→  1182→    {
  1183→  1183→      "id": "LIM78",
  1184→  1184→      "name": "LIM78",
  1185→  1185→      "type": "WAYPOINT",
  1186→  1186→      "lat": -11.8113,
  1187→  1187→      "lon": -76.7285,
  1188→  1188→      "description": "ENR waypoint in Peru airspace"
  1189→  1189→    },
  1190→  1190→    {
  1191→  1191→      "id": "LIM79",
  1192→  1192→      "name": "LIM79",
  1193→  1193→      "type": "WAYPOINT",
  1194→  1194→      "lat": -11.9328,
  1195→  1195→      "lon": -76.9711,
  1196→  1196→      "description": "ENR waypoint in Peru airspace"
  1197→  1197→    },
  1198→  1198→    {
  1199→  1199→      "id": "LIM81",
  1200→  1200→      "name": "LIM81",
  1201→  1201→      "type": "WAYPOINT",
  1202→  1202→      "lat": -11.8896,
  1203→  1203→      "lon": -77.1831,
  1204→  1204→      "description": "ENR waypoint in Peru airspace"
  1205→  1205→    },
  1206→  1206→    {
  1207→  1207→      "id": "LIM88",
  1208→  1208→      "name": "LIM88",
  1209→  1209→      "type": "WAYPOINT",
  1210→  1210→      "lat": -11.5923,
  1211→  1211→      "lon": -76.837,
  1212→  1212→      "description": "ENR waypoint in Peru airspace"
  1213→  1213→    },
  1214→  1214→    {
  1215→  1215→      "id": "LIM89",
  1216→  1216→      "name": "LIM89",
  1217→  1217→      "type": "WAYPOINT",
  1218→  1218→      "lat": -11.8699,
  1219→  1219→      "lon": -77.0274,
  1220→  1220→      "description": "ENR waypoint in Peru airspace"
  1221→  1221→    },
  1222→  1222→    {
  1223→  1223→      "id": "LIM97",
  1224→  1224→      "name": "LIM97",
  1225→  1225→      "type": "WAYPOINT",
  1226→  1226→      "lat": -11.4399,
  1227→  1227→      "lon": -76.978,
  1228→  1228→      "description": "ENR waypoint in Peru airspace"
  1229→  1229→    },
  1230→  1230→    {
  1231→  1231→      "id": "LIM98",
  1232→  1232→      "name": "LIM98",
  1233→  1233→      "type": "WAYPOINT",
  1234→  1234→      "lat": -11.8461,
  1235→  1235→      "lon": -77.0813,
  1236→  1236→      "description": "ENR waypoint in Peru airspace"
  1237→  1237→    },
  1238→  1238→    {
  1239→  1239→      "id": "LITOT",
  1240→  1240→      "name": "LITOT",
  1241→  1241→      "type": "WAYPOINT",
  1242→  1242→      "lat": -14.7933,
  1243→  1243→      "lon": -71.8147,
  1244→  1244→      "description": "ENR intersection, southern Peru"
  1245→  1245→    },
  1246→  1246→    {
  1247→  1247→      "id": "LIVUS",
  1248→  1248→      "name": "LIVUS",
  1249→  1249→      "type": "WAYPOINT",
  1250→  1250→      "lat": -7.4061,
  1251→  1251→      "lon": -77.79,
  1252→  1252→      "description": "ENR intersection, northern coast"
  1253→  1253→    },
  1254→  1254→    {
  1255→  1255→      "id": "LODOX",
  1256→  1256→      "name": "LODOX",
  1257→  1257→      "type": "WAYPOINT",
  1258→  1258→      "lat": -12.4169,
  1259→  1259→      "lon": -76.09,
  1260→  1260→      "description": "ENR intersection, near Lima"
  1261→  1261→    },
  1262→  1262→    {
  1263→  1263→      "id": "LOLES",
  1264→  1264→      "name": "LOLES",
  1265→  1265→      "type": "WAYPOINT",
  1266→  1266→      "lat": -17.9,
  1267→  1267→      "lon": -69.7833,
  1268→  1268→      "description": "ENR intersection, far southern Peru"
  1269→  1269→    },
  1270→  1270→    {
  1271→  1271→      "id": "LORNI",
  1272→  1272→      "name": "LORNI",
  1273→  1273→      "type": "REPORTING_POINT",
  1274→  1274→      "lat": -11.75,
  1275→  1275→      "lon": -77.0833,
  1276→  1276→      "description": "Punto de notificación obligatorio, entrada TMA Lima sur"
  1277→  1277→    },
  1278→  1278→    {
  1279→  1279→      "id": "LUVSO",
  1280→  1280→      "name": "LUVSO",
  1281→  1281→      "type": "WAYPOINT",
  1282→  1282→      "lat": -9.4969,
  1283→  1283→      "lon": -75.6681,
  1284→  1284→      "description": "ENR intersection, central highlands"
  1285→  1285→    },
  1286→  1286→    {
  1287→  1287→      "id": "MALAR",
  1288→  1288→      "name": "MALAR",
  1289→  1289→      "type": "REPORTING_POINT",
  1290→  1290→      "lat": -12.0667,
  1291→  1291→      "lon": -76.95,
  1292→  1292→      "description": "Punto de notificación obligatorio, cerca de Lima"
  1293→  1293→    },
  1294→  1294→    {
  1295→  1295→      "id": "MELIX",
  1296→  1296→      "name": "MELIX",
  1297→  1297→      "type": "WAYPOINT",
  1298→  1298→      "lat": -6.5044,
  1299→  1299→      "lon": -79.0092,
  1300→  1300→      "description": "ENR intersection, northern coast"
  1301→  1301→    },
  1302→  1302→    {
  1303→  1303→      "id": "MEXUR",
  1304→  1304→      "name": "MEXUR",
  1305→  1305→      "type": "WAYPOINT",
  1306→  1306→      "lat": -13.1678,
  1307→  1307→      "lon": -75.6703,
  1308→  1308→      "description": "ENR intersection, southern coast"
  1309→  1309→    },
  1310→  1310→    {
  1311→  1311→      "id": "MILAX",
  1312→  1312→      "name": "MILAX",
  1313→  1313→      "type": "WAYPOINT",
  1314→  1314→      "lat": -8.9731,
  1315→  1315→      "lon": -76.9531,
  1316→  1316→      "description": "ENR intersection, central coast"
  1317→  1317→    },
  1318→  1318→    {
  1319→  1319→      "id": "MIPAS",
  1320→  1320→      "name": "MIPAS",
  1321→  1321→      "type": "REPORTING_POINT",
  1322→  1322→      "lat": -8.2425,
  1323→  1323→      "lon": -79.4183,
  1324→  1324→      "description": "Punto de notificación obligatorio, aproximación Chiclayo"
  1325→  1325→    },
  1326→  1326→    {
  1327→  1327→      "id": "MITOS",
  1328→  1328→      "name": "MITOS",
  1329→  1329→      "type": "WAYPOINT",
  1330→  1330→      "lat": -3.6769,
  1331→  1331→      "lon": -73.1534,
  1332→  1332→      "description": "ENR intersection, northeastern Peru"
  1333→  1333→    },
  1334→  1334→    {
  1335→  1335→      "id": "MODON",
  1336→  1336→      "name": "MODON",
  1337→  1337→      "type": "REPORTING_POINT",
  1338→  1338→      "lat": -8.9167,
  1339→  1339→      "lon": -77.0333,
  1340→  1340→      "description": "Punto de notificación obligatorio, costa central"
  1341→  1341→    },
  1342→  1342→    {
  1343→  1343→      "id": "MOXES",
  1344→  1344→      "name": "MOXES",
  1345→  1345→      "type": "WAYPOINT",
  1346→  1346→      "lat": -14.2747,
  1347→  1347→      "lon": -77.4178,
  1348→  1348→      "description": "ENR intersection, southern coast"
  1349→  1349→    },
  1350→  1350→    {
  1351→  1351→      "id": "MUGOM",
  1352→  1352→      "name": "MUGOM",
  1353→  1353→      "type": "WAYPOINT",
  1354→  1354→      "lat": -16.2961,
  1355→  1355→      "lon": -72.9967,
  1356→  1356→      "description": "ENR intersection, southern Peru"
  1357→  1357→    },
  1358→  1358→    {
  1359→  1359→      "id": "MUPIN",
  1360→  1360→      "name": "MUPIN",
  1361→  1361→      "type": "WAYPOINT",
  1362→  1362→      "lat": -2.4219,
  1363→  1363→      "lon": -75.3189,
  1364→  1364→      "description": "ENR intersection, northeastern Peru"
  1365→  1365→    },
  1366→  1366→    {
  1367→  1367→      "id": "NERVI",
  1368→  1368→      "name": "NERVI",
  1369→  1369→      "type": "REPORTING_POINT",
  1370→  1370→      "lat": -11.3333,
  1371→  1371→      "lon": -77.0,
  1372→  1372→      "description": "Punto de notificación obligatorio, norte de Lima"
  1373→  1373→    },
  1374→  1374→    {
  1375→  1375→      "id": "OKASO",
  1376→  1376→      "name": "OKASO",
  1377→  1377→      "type": "WAYPOINT",
  1378→  1378→      "lat": -5.1444,
  1379→  1379→      "lon": -80.97,
  1380→  1380→      "description": "ENR intersection, northern coast"
  1381→  1381→    },
  1382→  1382→    {
  1383→  1383→      "id": "OLGAS",
  1384→  1384→      "name": "OLGAS",
  1385→  1385→      "type": "WAYPOINT",
  1386→  1386→      "lat": -16.3856,
  1387→  1387→      "lon": -70.7711,
  1388→  1388→      "description": "ENR intersection, southern Peru"
  1389→  1389→    },
  1390→  1390→    {
  1391→  1391→      "id": "OLMOS",
  1392→  1392→      "name": "OLMOS",
  1393→  1393→      "type": "REPORTING_POINT",
  1394→  1394→      "lat": -5.9667,
  1395→  1395→      "lon": -79.7333,
  1396→  1396→      "description": "Punto de notificación obligatorio, norte del Perú"
  1397→  1397→    },
  1398→  1398→    {
  1399→  1399→      "id": "ORION",
  1400→  1400→      "name": "ORION",
  1401→  1401→      "type": "WAYPOINT",
  1402→  1402→      "lat": -6.0525,
  1403→  1403→      "lon": -80.3528,
  1404→  1404→      "description": "ENR intersection, northern coast"
  1405→  1405→    },
  1406→  1406→    {
  1407→  1407→      "id": "PABAM",
  1408→  1408→      "name": "PABAM",
  1409→  1409→      "type": "WAYPOINT",
  1410→  1410→      "lat": -3.4036,
  1411→  1411→      "lon": -75.6136,
  1412→  1412→      "description": "ENR intersection, northeastern Peru"
  1413→  1413→    },
  1414→  1414→    {
  1415→  1415→      "id": "PABUL",
  1416→  1416→      "name": "PABUL",
  1417→  1417→      "type": "REPORTING_POINT",
  1418→  1418→      "lat": -12.1144,
  1419→  1419→      "lon": -77.0639,
  1420→  1420→      "description": "Punto de notificación obligatorio, TMA Lima"
  1421→  1421→    },
  1422→  1422→    {
  1423→  1423→      "id": "PAGUR",
  1424→  1424→      "name": "PAGUR",
  1425→  1425→      "type": "WAYPOINT",
  1426→  1426→      "lat": -4.4794,
  1427→  1427→      "lon": -80.3594,
  1428→  1428→      "description": "ENR intersection, northern coast"
  1429→  1429→    },
  1430→  1430→    {
  1431→  1431→      "id": "PALOP",
  1432→  1432→      "name": "PALOP",
  1433→  1433→      "type": "REPORTING_POINT",
  1434→  1434→      "lat": -7.4617,
  1435→  1435→      "lon": -79.4356,
  1436→  1436→      "description": "Punto de notificación obligatorio, STAR Chiclayo"
  1437→  1437→    },
  1438→  1438→    {
  1439→  1439→      "id": "PANTA",
  1440→  1440→      "name": "PANTA",
  1441→  1441→      "type": "WAYPOINT",
  1442→  1442→      "lat": -3.8899,
  1443→  1443→      "lon": -73.4731,
  1444→  1444→      "description": "ENR intersection, northeastern Peru"
  1445→  1445→    },
  1446→  1446→    {
  1447→  1447→      "id": "PAPEM",
  1448→  1448→      "name": "PAPEM",
  1449→  1449→      "type": "WAYPOINT",
  1450→  1450→      "lat": -3.1781,
  1451→  1451→      "lon": -70.3047,
  1452→  1452→      "description": "ENR intersection, northeastern Peru"
  1453→  1453→    },
  1454→  1454→    {
  1455→  1455→      "id": "PUL",
  1456→  1456→      "name": "PUL",
  1457→  1457→      "type": "NAVAID",
  1458→  1458→      "lat": -8.3781,
  1459→  1459→      "lon": -74.5725,
  1460→  1460→      "description": "PUCALLPA DVOR/DME facility"
  1461→  1461→    },
  1462→  1462→    {
  1463→  1463→      "id": "PDO",
  1464→  1464→      "name": "PDO",
  1465→  1465→      "type": "NAVAID",
  1466→  1466→      "lat": -12.5983,
  1467→  1467→      "lon": -69.1967,
  1468→  1468→      "description": "PTO MALDONADO DVOR/DME facility"
  1469→  1469→    },
  1470→  1470→    {
  1471→  1471→      "id": "PIRAT",
  1472→  1472→      "name": "PIRAT",
  1473→  1473→      "type": "REPORTING_POINT",
  1474→  1474→      "lat": -10.5833,
  1475→  1475→      "lon": -77.15,
  1476→  1476→      "description": "Punto de notificación obligatorio, ruta costera"
  1477→  1477→    },
  1478→  1478→    {
  1479→  1479→      "id": "PISCO",
  1480→  1480→      "name": "PISCO",
  1481→  1481→      "type": "REPORTING_POINT",
  1482→  1482→      "lat": -13.7333,
  1483→  1483→      "lon": -76.2167,
  1484→  1484→      "description": "Punto de notificación obligatorio, Pisco"
  1485→  1485→    },
  1486→  1486→    {
  1487→  1487→      "id": "SCO",
  1488→  1488→      "name": "SCO",
  1489→  1489→      "type": "NAVAID",
  1490→  1490→      "lat": -13.7333,
  1491→  1491→      "lon": -76.2167,
  1492→  1492→      "description": "PISCO DVOR/DME facility"
  1493→  1493→    },
  1494→  1494→    {
  1495→  1495→      "id": "PUDUL",
  1496→  1496→      "name": "PUDUL",
  1497→  1497→      "type": "WAYPOINT",
  1498→  1498→      "lat": -12.4469,
  1499→  1499→      "lon": -75.9231,
  1500→  1500→      "description": "ENR intersection, central highlands"
  1501→  1501→    },
  1502→  1502→    {
  1503→  1503→      "id": "PUL07",
  1504→  1504→      "name": "PUL07",
  1505→  1505→      "type": "WAYPOINT",
  1506→  1506→      "lat": -8.4867,
  1507→  1507→      "lon": -74.6106,
  1508→  1508→      "description": "ENR waypoint, aproximación Pucallpa"
  1509→  1509→    },
  1510→  1510→    {
  1511→  1511→      "id": "PUL12",
  1512→  1512→      "name": "PUL12",
  1513→  1513→      "type": "WAYPOINT",
  1514→  1514→      "lat": -8.566,
  1515→  1515→      "lon": -74.638,
  1516→  1516→      "description": "ENR waypoint, aproximación Pucallpa"
  1517→  1517→    },
  1518→  1518→    {
  1519→  1519→      "id": "PUL20",
  1520→  1520→      "name": "PUL20",
  1521→  1521→      "type": "WAYPOINT",
  1522→  1522→      "lat": -8.6927,
  1523→  1523→      "lon": -74.6819,
  1524→  1524→      "description": "ENR waypoint, aproximación Pucallpa"
  1525→  1525→    },
  1526→  1526→    {
  1527→  1527→      "id": "PUMAX",
  1528→  1528→      "name": "PUMAX",
  1529→  1529→      "type": "WAYPOINT",
  1530→  1530→      "lat": -5.22,
  1531→  1531→      "lon": -75.9992,
  1532→  1532→      "description": "ENR intersection, northern Peru"
  1533→  1533→    },
  1534→  1534→    {
  1535→  1535→      "id": "PUNTA",
  1536→  1536→      "name": "PUNTA",
  1537→  1537→      "type": "WAYPOINT",
  1538→  1538→      "lat": -4.25,
  1539→  1539→      "lon": -81.3333,
  1540→  1540→      "description": "ENR intersection, northern coast"
  1541→  1541→    },
  1542→  1542→    {
  1543→  1543→      "id": "R1533",
  1544→  1544→      "name": "R1533",
  1545→  1545→      "type": "WAYPOINT",
  1546→  1546→      "lat": -12.0076,
  1547→  1547→      "lon": -77.1214,
  1548→  1548→      "description": "ENR waypoint in Peru airspace"
  1549→  1549→    },
  1550→  1550→    {
  1551→  1551→      "id": "RACAN",
  1552→  1552→      "name": "RACAN",
  1553→  1553→      "type": "WAYPOINT",
  1554→  1554→      "lat": -14.9964,
  1555→  1555→      "lon": -74.2911,
  1556→  1556→      "description": "ENR intersection, southern highlands"
  1557→  1557→    },
  1558→  1558→    {
  1559→  1559→      "id": "RAXUN",
  1560→  1560→      "name": "RAXUN",
  1561→  1561→      "type": "WAYPOINT",
  1562→  1562→      "lat": -14.4483,
  1563→  1563→      "lon": -69.0903,
  1564→  1564→      "description": "ENR waypoint in Peru airspace"
  1565→  1565→    },
  1566→  1566→    {
  1567→  1567→      "id": "RAYA",
  1568→  1568→      "name": "RAYA",
  1569→  1569→      "type": "REPORTING_POINT",
  1570→  1570→      "lat": -7.5333,
  1571→  1571→      "lon": -79.5667,
  1572→  1572→      "description": "Punto de notificación obligatorio, costa norte"
  1573→  1573→    },
  1574→  1574→    {
  1575→  1575→      "id": "ROKOL",
  1576→  1576→      "name": "ROKOL",
  1577→  1577→      "type": "WAYPOINT",
  1578→  1578→      "lat": -5.9772,
  1579→  1579→      "lon": -80.2108,
  1580→  1580→      "description": "ENR intersection, northern coast"
  1581→  1581→    },
  1582→  1582→    {
  1583→  1583→      "id": "SANTI",
  1584→  1584→      "name": "SANTI",
  1585→  1585→      "type": "REPORTING_POINT",
  1586→  1586→      "lat": -17.5833,
  1587→  1587→      "lon": -70.7333,
  1588→  1588→      "description": "Punto de notificación obligatorio, sur del Perú"
  1589→  1589→    },
  1590→  1590→    {
  1591→  1591→      "id": "SAPUK",
  1592→  1592→      "name": "SAPUK",
  1593→  1593→      "type": "REPORTING_POINT",
  1594→  1594→      "lat": -11.35,
  1595→  1595→      "lon": -77.0,
  1596→  1596→      "description": "Punto de notificación obligatorio, norte de Lima"
  1597→  1597→    },
  1598→  1598→    {
  1599→  1599→      "id": "SELVA",
  1600→  1600→      "name": "SELVA",
  1601→  1601→      "type": "WAYPOINT",
  1602→  1602→      "lat": -9.5217,
  1603→  1603→      "lon": -72.1856,
  1604→  1604→      "description": "ENR intersection, central jungle"
  1605→  1605→    },
  1606→  1606→    {
  1607→  1607→      "id": "SIGAS",
  1608→  1608→      "name": "SIGAS",
  1609→  1609→      "type": "REPORTING_POINT",
  1610→  1610→      "lat": -11.8003,
  1611→  1611→      "lon": -77.2325,
  1612→  1612→      "description": "Punto de notificación obligatorio, TMA Lima"
  1613→  1613→    },
  1614→  1614→    {
  1615→  1615→      "id": "SIGOB",
  1616→  1616→      "name": "SIGOB",
  1617→  1617→      "type": "WAYPOINT",
  1618→  1618→      "lat": -8.4711,
  1619→  1619→      "lon": -73.3383,
  1620→  1620→      "description": "ENR intersection, central jungle"
  1621→  1621→    },
  1622→  1622→    {
  1623→  1623→      "id": "TALARA",
  1624→  1624→      "name": "TALARA",
  1625→  1625→      "type": "REPORTING_POINT",
  1626→  1626→      "lat": -4.5667,
  1627→  1627→      "lon": -81.25,
  1628→  1628→      "description": "Punto de notificación obligatorio, costa norte"
  1629→  1629→    },
  1630→  1630→    {
  1631→  1631→      "id": "BES",
  1632→  1632→      "name": "BES",
  1633→  1633→      "type": "NAVAID",
  1634→  1634→      "lat": -3.55,
  1635→  1635→      "lon": -80.3833,
  1636→  1636→      "description": "TUMBES DVOR/DME facility"
  1637→  1637→    },
  1638→  1638→    {
  1639→  1639→      "id": "TCA",
  1640→  1640→      "name": "TCA",
  1641→  1641→      "type": "NAVAID",
  1642→  1642→      "lat": -18.0647,
  1643→  1643→      "lon": -70.2997,
  1644→  1644→      "description": "TACNA DVOR/DME facility"
  1645→  1645→    },
  1646→  1646→    {
  1647→  1647→      "id": "TEMOS",
  1648→  1648→      "name": "TEMOS",
  1649→  1649→      "type": "WAYPOINT",
  1650→  1650→      "lat": -6.7039,
  1651→  1651→      "lon": -78.8981,
  1652→  1652→      "description": "ENR intersection, northern highlands"
