     1→{
     2→  "firBoundaries": {
  1088→      "name": "LIM98",
  1089→      "type": "WAYPOINT",
  1090→      "lat": -11.8461,
  1091→      "lon": -77.0813,
  1092→      "description": "ENR waypoint in Peru airspace"
  1093→    },
  1094→    {
  1095→      "id": "LITOT",
  1096→      "name": "LITOT",
  1097→      "type": "WAYPOINT",
  1098→      "lat": -14.7933,
  1099→      "lon": -71.8147,
  1100→      "description": "ENR intersection, southern Peru"
  1101→    },
  1102→    {
  1103→      "id": "LIVUS",
  1104→      "name": "LIVUS",
  1105→      "type": "WAYPOINT",
  1106→      "lat": -7.4061,
  1107→      "lon": -77.79,
  1108→      "description": "ENR intersection, northern coast"
  1109→    },
  1110→    {
  1111→      "id": "LODOX",
  1112→      "name": "LODOX",
  1113→      "type": "WAYPOINT",
  1114→      "lat": -12.4169,
  1115→      "lon": -76.09,
  1116→      "description": "ENR intersection, near Lima"
  1117→    },
  1118→    {
  1119→      "id": "LOLES",
  1120→      "name": "LOLES",
  1121→      "type": "WAYPOINT",
  1122→      "lat": -17.9,
  1123→      "lon": -69.7833,
  1124→      "description": "ENR intersection, far southern Peru"
  1125→    },
  1126→    {
  1127→      "id": "LORNI",
  1128→      "name": "LORNI",
  1129→      "type": "REPORTING_POINT",
  1130→      "lat": -11.75,
  1131→      "lon": -77.0833,
  1132→      "description": "Punto de notificación obligatorio, entrada TMA Lima sur"
  1133→    },
  1134→    {
  1135→      "id": "LUVSO",
  1136→      "name": "LUVSO",
  1137→      "type": "WAYPOINT",
  1138→      "lat": -12.0967,
  1139→      "lon": -74.0161,
  1140→      "description": "ENR intersection, central highlands"
  1141→    },
  1142→    {
  1143→      "id": "MALAR",
  1144→      "name": "MALAR",
  1145→      "type": "REPORTING_POINT",
  1146→      "lat": -12.0667,
  1147→      "lon": -76.95,
  1148→      "description": "Punto de notificación obligatorio, cerca de Lima"
  1149→    },
  1150→    {
  1151→      "id": "MELIX",
  1152→      "name": "MELIX",
  1153→      "type": "WAYPOINT",
  1154→      "lat": -6.5044,
  1155→      "lon": -79.0092,
  1156→      "description": "ENR intersection, northern coast"
  1157→    },
  1158→    {
  1159→      "id": "MEXUR",
  1160→      "name": "MEXUR",
  1161→      "type": "WAYPOINT",
  1162→      "lat": -13.1678,
  1163→      "lon": -75.6703,
  1164→      "description": "ENR intersection, southern coast"
  1165→    },
  1166→    {
  1167→      "id": "MILAX",
  1168→      "name": "MILAX",
  1169→      "type": "WAYPOINT",
  1170→      "lat": -8.9731,
  1171→      "lon": -76.9531,
  1172→      "description": "ENR intersection, central coast"
  1173→    },
  1174→    {
  1175→      "id": "MIPAS",
  1176→      "name": "MIPAS",
  1177→      "type": "REPORTING_POINT",
  1178→      "lat": -6.5,
  1179→      "lon": -80.0833,
  1180→      "description": "Punto de notificación obligatorio, aproximación Chiclayo"
  1181→    },
  1182→    {
  1183→      "id": "MITOS",
  1184→      "name": "MITOS",
  1185→      "type": "WAYPOINT",
  1186→      "lat": -3.6769,
  1187→      "lon": -73.1534,
  1188→      "description": "ENR intersection, northeastern Peru"
  1189→    },
  1190→    {
  1191→      "id": "MODON",
  1192→      "name": "MODON",
  1193→      "type": "REPORTING_POINT",
  1194→      "lat": -8.9167,
  1195→      "lon": -77.0333,
  1196→      "description": "Punto de notificación obligatorio, costa central"
  1197→    },
  1198→    {
  1199→      "id": "MOXES",
  1200→      "name": "MOXES",
  1201→      "type": "WAYPOINT",
  1202→      "lat": -14.2747,
  1203→      "lon": -77.4178,
  1204→      "description": "ENR intersection, southern coast"
  1205→    },
  1206→    {
  1207→      "id": "MUGOM",
  1208→      "name": "MUGOM",
  1209→      "type": "WAYPOINT",
  1210→      "lat": -16.2961,
  1211→      "lon": -72.9967,
  1212→      "description": "ENR intersection, southern Peru"
  1213→    },
  1214→    {
  1215→      "id": "MUPIN",
  1216→      "name": "MUPIN",
  1217→      "type": "WAYPOINT",
  1218→      "lat": -2.4219,
  1219→      "lon": -75.3189,
  1220→      "description": "ENR intersection, northeastern Peru"
  1221→    },
  1222→    {
  1223→      "id": "NERVI",
  1224→      "name": "NERVI",
  1225→      "type": "REPORTING_POINT",
  1226→      "lat": -11.3333,
  1227→      "lon": -77.0,
  1228→      "description": "Punto de notificación obligatorio, norte de Lima"
  1229→    },
  1230→    {
  1231→      "id": "OKASO",
  1232→      "name": "OKASO",
  1233→      "type": "WAYPOINT",
  1234→      "lat": -5.1444,
  1235→      "lon": -80.97,
  1236→      "description": "ENR intersection, northern coast"
  1237→    },
  1238→    {
  1239→      "id": "OLGAS",
  1240→      "name": "OLGAS",
  1241→      "type": "WAYPOINT",
  1242→      "lat": -16.3856,
  1243→      "lon": -70.7711,
  1244→      "description": "ENR intersection, southern Peru"
  1245→    },
  1246→    {
  1247→      "id": "OLMOS",
  1248→      "name": "OLMOS",
  1249→      "type": "REPORTING_POINT",
  1250→      "lat": -5.9667,
  1251→      "lon": -79.7333,
  1252→      "description": "Punto de notificación obligatorio, norte del Perú"
  1253→    },
  1254→    {
  1255→      "id": "ORION",
  1256→      "name": "ORION",
  1257→      "type": "WAYPOINT",
  1258→      "lat": -6.0525,
  1259→      "lon": -80.3528,
  1260→      "description": "ENR intersection, northern coast"
  1261→    },
  1262→    {
  1263→      "id": "PABAM",
  1264→      "name": "PABAM",
  1265→      "type": "WAYPOINT",
  1266→      "lat": -3.4128,
  1267→      "lon": -75.5594,
  1268→      "description": "ENR intersection, northeastern Peru"
  1269→    },
  1270→    {
  1271→      "id": "PABUL",
  1272→      "name": "PABUL",
  1273→      "type": "REPORTING_POINT",
  1274→      "lat": -12.1144,
  1275→      "lon": -77.0639,
  1276→      "description": "Punto de notificación obligatorio, TMA Lima"
  1277→    },
  1278→    {
  1279→      "id": "PAGUR",
  1280→      "name": "PAGUR",
  1281→      "type": "WAYPOINT",
  1282→      "lat": -4.4794,
  1283→      "lon": -80.3594,
  1284→      "description": "ENR intersection, northern coast"
  1285→    },
  1286→    {
  1287→      "id": "PALOP",
  1288→      "name": "PALOP",
  1289→      "type": "REPORTING_POINT",
  1290→      "lat": -6.3333,
  1291→      "lon": -80.4167,
  1292→      "description": "Punto de notificación obligatorio, STAR Chiclayo"
  1293→    },
  1294→    {
  1295→      "id": "PANTA",
  1296→      "name": "PANTA",
  1297→      "type": "WAYPOINT",
  1298→      "lat": -3.8899,
  1299→      "lon": -73.4731,
  1300→      "description": "ENR intersection, northeastern Peru"
  1301→    },
  1302→    {
  1303→      "id": "PAPEM",
  1304→      "name": "PAPEM",
  1305→      "type": "WAYPOINT",
  1306→      "lat": -3.1781,
  1307→      "lon": -70.3047,
  1308→      "description": "ENR intersection, northeastern Peru"
  1309→    },
  1310→    {
  1311→      "id": "PCL",
  1312→      "name": "PCL",
  1313→      "type": "NAVAID",
  1314→      "lat": -8.3781,
  1315→      "lon": -74.5725,
  1316→      "description": "PUCALLPA DVOR/DME facility"
  1317→    },
  1318→    {
  1319→      "id": "PEM",
  1320→      "name": "PEM",
  1321→      "type": "NAVAID",
  1322→      "lat": -12.5983,
  1323→      "lon": -69.1967,
  1324→      "description": "PTO MALDONADO DVOR/DME facility"
  1325→    },
  1326→    {
  1327→      "id": "PIRAT",
  1328→      "name": "PIRAT",
  1329→      "type": "REPORTING_POINT",
  1330→      "lat": -10.5833,
  1331→      "lon": -77.15,
  1332→      "description": "Punto de notificación obligatorio, ruta costera"
  1333→    },
  1334→    {
  1335→      "id": "PISCO",
  1336→      "name": "PISCO",
  1337→      "type": "REPORTING_POINT",
  1338→      "lat": -13.7333,
  1339→      "lon": -76.2167,
  1340→      "description": "Punto de notificación obligatorio, Pisco"
  1341→    },
  1342→    {
  1343→      "id": "PSO",
  1344→      "name": "PSO",
  1345→      "type": "NAVAID",
  1346→      "lat": -13.7333,
  1347→      "lon": -76.2167,
  1348→      "description": "PISCO DVOR/DME facility"
  1349→    },
  1350→    {
  1351→      "id": "PUDUL",
  1352→      "name": "PUDUL",
  1353→      "type": "WAYPOINT",
  1354→      "lat": -12.4469,
  1355→      "lon": -75.9231,
  1356→      "description": "ENR intersection, central highlands"
  1357→    },
  1358→    {
  1359→      "id": "PUL07",
  1360→      "name": "PUL07",
  1361→      "type": "WAYPOINT",
  1362→      "lat": -8.4867,
  1363→      "lon": -74.6106,
  1364→      "description": "ENR waypoint, aproximación Pucallpa"
  1365→    },
  1366→    {
  1367→      "id": "PUL12",
  1368→      "name": "PUL12",
  1369→      "type": "WAYPOINT",
  1370→      "lat": -8.566,
  1371→      "lon": -74.638,
  1372→      "description": "ENR waypoint, aproximación Pucallpa"
  1373→    },
  1374→    {
  1375→      "id": "PUL20",
  1376→      "name": "PUL20",
  1377→      "type": "WAYPOINT",
  1378→      "lat": -8.6927,
  1379→      "lon": -74.6819,
  1380→      "description": "ENR waypoint, aproximación Pucallpa"
  1381→    },
  1382→    {
  1383→      "id": "PUMAX",
  1384→      "name": "PUMAX",
  1385→      "type": "WAYPOINT",
  1386→      "lat": -5.22,
  1387→      "lon": -75.9992,
  1388→      "description": "ENR intersection, northern Peru"
  1389→    },
  1390→    {
  1391→      "id": "PUNTA",
  1392→      "name": "PUNTA",
  1393→      "type": "WAYPOINT",
  1394→      "lat": -4.25,
  1395→      "lon": -81.3333,
  1396→      "description": "ENR intersection, northern coast"
  1397→    },
  1398→    {
  1399→      "id": "R1533",
  1400→      "name": "R1533",
  1401→      "type": "WAYPOINT",
  1402→      "lat": -12.0076,
  1403→      "lon": -77.1214,
  1404→      "description": "ENR waypoint in Peru airspace"
  1405→    },
  1406→    {
  1407→      "id": "RACAN",
  1408→      "name": "RACAN",
  1409→      "type": "WAYPOINT",
  1410→      "lat": -14.9964,
  1411→      "lon": -74.2911,
  1412→      "description": "ENR intersection, southern highlands"
  1413→    },
  1414→    {
  1415→      "id": "RAXUN",
  1416→      "name": "RAXUN",
  1417→      "type": "WAYPOINT",
  1418→      "lat": -14.4483,
  1419→      "lon": -69.0903,
  1420→      "description": "ENR waypoint in Peru airspace"
  1421→    },
  1422→    {
  1423→      "id": "RAYA",
  1424→      "name": "RAYA",
  1425→      "type": "REPORTING_POINT",
  1426→      "lat": -7.5333,
  1427→      "lon": -79.5667,
  1428→      "description": "Punto de notificación obligatorio, costa norte"
  1429→    },
  1430→    {
  1431→      "id": "ROKOL",
  1432→      "name": "ROKOL",
  1433→      "type": "WAYPOINT",
  1434→      "lat": -5.9772,
  1435→      "lon": -80.2108,
  1436→      "description": "ENR intersection, northern coast"
  1437→    },
  1438→    {
  1439→      "id": "SANTI",
  1440→      "name": "SANTI",
  1441→      "type": "REPORTING_POINT",
  1442→      "lat": -17.5833,
  1443→      "lon": -70.7333,
  1444→      "description": "Punto de notificación obligatorio, sur del Perú"
  1445→    },
  1446→    {
  1447→      "id": "SAPUK",
  1448→      "name": "SAPUK",
  1449→      "type": "REPORTING_POINT",
  1450→      "lat": -11.35,
  1451→      "lon": -77.0,
  1452→      "description": "Punto de notificación obligatorio, norte de Lima"
  1453→    },
  1454→    {
  1455→      "id": "SELVA",
  1456→      "name": "SELVA",
  1457→      "type": "WAYPOINT",
  1458→      "lat": -9.5217,
  1459→      "lon": -72.1856,
  1460→      "description": "ENR intersection, central jungle"
  1461→    },
  1462→    {
  1463→      "id": "SIGAS",
  1464→      "name": "SIGAS",
  1465→      "type": "REPORTING_POINT",
  1466→      "lat": -11.8003,
  1467→      "lon": -77.2325,
  1468→      "description": "Punto de notificación obligatorio, TMA Lima"
  1469→    },
  1470→    {
  1471→      "id": "SIGOB",
  1472→      "name": "SIGOB",
  1473→      "type": "WAYPOINT",
  1474→      "lat": -8.4711,
  1475→      "lon": -73.3383,
  1476→      "description": "ENR intersection, central jungle"
  1477→    },
  1478→    {
  1479→      "id": "TALARA",
  1480→      "name": "TALARA",
  1481→      "type": "REPORTING_POINT",
  1482→      "lat": -4.5667,
  1483→      "lon": -81.25,
  1484→      "description": "Punto de notificación obligatorio, costa norte"
  1485→    },
  1486→    {
  1487→      "id": "TBP",
  1488→      "name": "TBP",
  1489→      "type": "NAVAID",
  1490→      "lat": -3.55,
  1491→      "lon": -80.3833,
  1492→      "description": "TUMBES DVOR/DME facility"
  1493→    },
  1494→    {
  1495→      "id": "TCQ",
  1496→      "name": "TCQ",
  1497→      "type": "NAVAID",
  1498→      "lat": -18.0647,
  1499→      "lon": -70.2997,
  1500→      "description": "TACNA DVOR/DME facility"
  1501→    },
  1502→    {
  1503→      "id": "TEMOS",
  1504→      "name": "TEMOS",
  1505→      "type": "WAYPOINT",
  1506→      "lat": -6.7039,
  1507→      "lon": -78.8981,
  1508→      "description": "ENR intersection, northern highlands"
  1509→    },
  1510→    {
  1511→      "id": "TOMIX",
  1512→      "name": "TOMIX",
  1513→      "type": "WAYPOINT",
  1514→      "lat": -13.5525,
  1515→      "lon": -71.3642,
  1516→      "description": "ENR intersection, southern Peru"
  1517→    },
  1518→    {
  1519→      "id": "TONOS",
  1520→      "name": "TONOS",
  1521→      "type": "WAYPOINT",
  1522→      "lat": -15.9244,
  1523→      "lon": -70.9058,
  1524→      "description": "ENR waypoint in Peru airspace"
  1525→    },
  1526→    {
  1527→      "id": "TORDO",
  1528→      "name": "TORDO",
  1529→      "type": "WAYPOINT",
  1530→      "lat": -12.0231,
  1531→      "lon": -76.1875,
  1532→      "description": "ENR intersection, near Lima"
  1533→    },
  1534→    {
  1535→      "id": "UDOVA",
  1536→      "name": "UDOVA",
  1537→      "type": "WAYPOINT",
  1538→      "lat": -6.6661,
  1539→      "lon": -76.7439,
  1540→      "description": "ENR intersection, central jungle"
  1541→    },
  1542→    {
  1543→      "id": "UGEMA",
  1544→      "name": "UGEMA",
  1545→      "type": "WAYPOINT",
  1546→      "lat": -8.3706,
  1547→      "lon": -79.6036,
  1548→      "description": "ENR intersection, northern highlands"
  1549→    },
  1550→    {
  1551→      "id": "URA",
  1552→      "name": "URA",
  1553→      "type": "NAVAID",
  1554→      "lat": -5.2067,
  1555→      "lon": -80.6167,
  1556→      "description": "PIURA DVOR/DME facility"
  1557→    },
  1558→    {
  1559→      "id": "VAKUD",
  1560→      "name": "VAKUD",
  1561→      "type": "WAYPOINT",
  1562→      "lat": -4.5033,
  1563→      "lon": -79.5667,
  1564→      "description": "ENR intersection, northern coast"
  1565→    },
  1566→    {
  1567→      "id": "VALEM",
  1568→      "name": "VALEM",
  1569→      "type": "WAYPOINT",
  1570→      "lat": -6.3958,
  1571→      "lon": -81.4422,
  1572→      "description": "ENR intersection, northern coast"
  1573→    },
  1574→    {
  1575→      "id": "VATES",
  1576→      "name": "VATES",
  1577→      "type": "WAYPOINT",
  1578→      "lat": -7.7033,
  1579→      "lon": -78.3656,
  1580→      "description": "ENR intersection, northern coast"
  1581→    },
  1582→    {
  1583→      "id": "VIBAS",
  1584→      "name": "VIBAS",
  1585→      "type": "REPORTING_POINT",
  1586→      "lat": -12.0914,
  1587→      "lon": -77.0514,
  1588→      "description": "Punto de notificación obligatorio, TMA Lima"
  1589→    }
  1590→  ],
  1591→  "airways": {
  1592→    "conventional": [
  1593→      {
  1594→        "designator": "G679",
  1595→        "type": "CONVENTIONAL",
  1596→        "level": "LOWER",
  1597→        "segments": [
  1598→          {
  1599→            "from": "TBP",
  1600→            "to": "KAVAK",
  1601→            "distance": 89,
  1602→            "bearing": 190,
  1603→            "minFL": 95,
  1604→            "maxFL": 285,
  1605→            "trackTrue": 190,
  1606→            "reverseTrack": 10
  1607→          },
  1608→          {
  1609→            "from": "KAVAK",
  1610→            "to": "EGASI",
  1611→            "distance": 50,
  1612→            "bearing": 12,
  1613→            "minFL": 95,
  1614→            "maxFL": 285,
  1615→            "trackTrue": 12,
  1616→            "reverseTrack": 192
  1617→          },
  1618→          {
  1619→            "from": "EGASI",
  1620→            "to": "CIX",
  1621→            "distance": 160,
  1622→            "bearing": 166,
  1623→            "minFL": 95,
  1624→            "maxFL": 285,
  1625→            "trackTrue": 166,
  1626→            "reverseTrack": 346
  1627→          },
  1628→          {
  1629→            "from": "CIX",
  1630→            "to": "MELIX",
  1631→            "distance": 51,
  1632→            "bearing": 71,
  1633→            "minFL": 95,
  1634→            "maxFL": 285,
  1635→            "trackTrue": 71,
  1636→            "reverseTrack": 251
  1637→          },
  1638→          {
  1639→            "from": "MELIX",
  1640→            "to": "VATES",
  1641→            "distance": 82,
  1642→            "bearing": 152,
  1643→            "minFL": 95,
  1644→            "maxFL": 285,
  1645→            "trackTrue": 152,
  1646→            "reverseTrack": 332
  1647→          },
  1648→          {
  1649→            "from": "VATES",
  1650→            "to": "LIVUS",
  1651→            "distance": 39,
  1652→            "bearing": 63,
  1653→            "minFL": 95,
  1654→            "maxFL": 285,
  1655→            "trackTrue": 63,
  1656→            "reverseTrack": 243
  1657→          },
  1658→          {
  1659→            "from": "LIVUS",
  1660→            "to": "KOLSI",
  1661→            "distance": 99,
  1662→            "bearing": 157,
  1663→            "minFL": 95,
  1664→            "maxFL": 285,
  1665→            "trackTrue": 157,
  1666→            "reverseTrack": 337
  1667→          },
  1668→          {
  1669→            "from": "KOLSI",
  1670→            "to": "ISKAR",
  1671→            "distance": 77,
  1672→            "bearing": 177,
  1673→            "minFL": 95,
  1674→            "maxFL": 285,
  1675→            "trackTrue": 177,
  1676→            "reverseTrack": 357
  1677→          },
  1678→          {
  1679→            "from": "ISKAR",
  1680→            "to": "LIM",
  1681→            "distance": 108,
  1682→            "bearing": 181,
  1683→            "minFL": 95,
  1684→            "maxFL": 285,
  1685→            "trackTrue": 181,
  1686→            "reverseTrack": 1
  1687→          }
  1688→        ]
  1689→      },
  1690→      {
  1691→        "designator": "G424",
  1692→        "type": "CONVENTIONAL",
  1693→        "level": "LOWER",
  1694→        "segments": [
  1695→          {
  1696→            "from": "LIM",
  1697→            "to": "GAVIL",
  1698→            "distance": 55,
  1699→            "bearing": 35,
  1700→            "minFL": 95,
  1701→            "maxFL": 285,
  1702→            "trackTrue": 35,
  1703→            "reverseTrack": 215
  1704→          },
  1705→          {
  1706→            "from": "GAVIL",
  1707→            "to": "ESEDI",
  1708→            "distance": 11,
  1709→            "bearing": 131,
  1710→            "minFL": 95,
  1711→            "maxFL": 285,
  1712→            "trackTrue": 131,
  1713→            "reverseTrack": 311
  1714→          },
  1715→          {
  1716→            "from": "ESEDI",
  1717→            "to": "MILAX",
  1718→            "distance": 148,
  1719→            "bearing": 348,
  1720→            "minFL": 95,
  1721→            "maxFL": 285,
  1722→            "trackTrue": 348,
  1723→            "reverseTrack": 168
  1724→          },
  1725→          {
  1726→            "from": "MILAX",
  1727→            "to": "VATES",
  1728→            "distance": 113,
  1729→            "bearing": 312,
  1730→            "minFL": 95,
  1731→            "maxFL": 285,
  1732→            "trackTrue": 312,
  1733→            "reverseTrack": 132
  1734→          }
  1735→        ]
  1736→      },
  1737→      {
  1738→        "designator": "W4",
  1739→        "type": "CONVENTIONAL",
  1740→        "level": "LOWER",
  1741→        "segments": [
  1742→          {
  1743→            "from": "LIM",
  1744→            "to": "TORDO",
  1745→            "distance": 55,
  1746→            "bearing": 91,
  1747→            "minFL": 95,
  1748→            "maxFL": 285,
  1749→            "trackTrue": 91,
  1750→            "reverseTrack": 271
  1751→          },
  1752→          {
  1753→            "from": "TORDO",
  1754→            "to": "AMVEX",
  1755→            "distance": 82,
  1756→            "bearing": 334,
  1757→            "minFL": 95,
  1758→            "maxFL": 285,
  1759→            "trackTrue": 334,
  1760→            "reverseTrack": 154
  1761→          },
  1762→          {
  1763→            "from": "AMVEX",
  1764→            "to": "BUTEK",
  1765→            "distance": 70,
  1766→            "bearing": 82,
  1767→            "minFL": 95,
  1768→            "maxFL": 285,
  1769→            "trackTrue": 82,
  1770→            "reverseTrack": 262
  1771→          },
  1772→          {
  1773→            "from": "BUTEK",
  1774→            "to": "COCOS",
  1775→            "distance": 107,
  1776→            "bearing": 9,
  1777→            "minFL": 95,
  1778→            "maxFL": 285,
  1779→            "trackTrue": 9,
  1780→            "reverseTrack": 189
  1781→          },
  1782→          {
  1783→            "from": "COCOS",
  1784→            "to": "BORLA",
  1785→            "distance": 69,
  1786→            "bearing": 6,
  1787→            "minFL": 95,
  1788→            "maxFL": 285,
  1789→            "trackTrue": 6,
  1790→            "reverseTrack": 186
  1791→          }
  1792→        ]
  1793→      },
  1794→      {
  1795→        "designator": "A301",
  1796→        "type": "CONVENTIONAL",
  1797→        "level": "LOWER",
  1798→        "segments": [
  1799→          {
  1800→            "from": "LIM",
  1801→            "to": "GATUK",
  1802→            "distance": 55,
  1803→            "bearing": 112,
  1804→            "minFL": 95,
  1805→            "maxFL": 285,
  1806→            "trackTrue": 112,
  1807→            "reverseTrack": 292
  1808→          },
  1809→          {
  1810→            "from": "GATUK",
  1811→            "to": "LODOX",
  1812→            "distance": 10,
  1813→            "bearing": 112,
  1814→            "minFL": 95,
  1815→            "maxFL": 285,
  1816→            "trackTrue": 112,
  1817→            "reverseTrack": 292
  1818→          },
  1819→          {
  1820→            "from": "LODOX",
  1821→            "to": "PSO",
  1822→            "distance": 79,
  1823→            "bearing": 185,
  1824→            "minFL": 95,
  1825→            "maxFL": 285,
  1826→            "trackTrue": 185,
  1827→            "reverseTrack": 5
  1828→          },
  1829→          {
  1830→            "from": "PSO",
  1831→            "to": "IBISA",
  1832→            "distance": 46,
  1833→            "bearing": 336,
  1834→            "minFL": 95,
  1835→            "maxFL": 285,
  1836→            "trackTrue": 336,
  1837→            "reverseTrack": 156
  1838→          },
  1839→          {
  1840→            "from": "IBISA",
  1841→            "to": "ILMAR",
  1842→            "distance": 75,
  1843→            "bearing": 179,
  1844→            "minFL": 95,
  1845→            "maxFL": 285,
  1846→            "trackTrue": 179,
  1847→            "reverseTrack": 359
  1848→          },
  1849→          {
  1850→            "from": "ILMAR",
  1851→            "to": "AQP",
  1852→            "distance": 311,
  1853→            "bearing": 114,
  1854→            "minFL": 95,
  1855→            "maxFL": 285,
  1856→            "trackTrue": 114,
  1857→            "reverseTrack": 294
  1858→          }
  1859→        ]
  1860→      },
  1861→      {
  1862→        "designator": "G6",
  1863→        "type": "CONVENTIONAL",
  1864→        "level": "LOWER",
  1865→        "segments": [
  1866→          {
  1867→            "from": "AQP",
  1868→            "to": "MEXUR",
  1869→            "distance": 304,
  1870→            "bearing": 308,
  1871→            "minFL": 145,
  1872→            "maxFL": 285,
  1873→            "trackTrue": 308,
  1874→            "reverseTrack": 128
  1875→          },
  1876→          {
  1877→            "from": "MEXUR",
  1878→            "to": "ESKOT",
  1879→            "distance": 70,
  1880→            "bearing": 16,
  1881→            "minFL": 145,
  1882→            "maxFL": 285,
  1883→            "trackTrue": 16,
  1884→            "reverseTrack": 196
  1885→          },
  1886→          {
  1887→            "from": "ESKOT",
  1888→            "to": "PUDUL",
  1889→            "distance": 42,
  1890→            "bearing": 235,
  1891→            "minFL": 145,
  1892→            "maxFL": 285,
  1893→            "trackTrue": 235,
  1894→            "reverseTrack": 55
  1895→          },
  1896→          {
  1897→            "from": "PUDUL",
  1898→            "to": "CUZ",
  1899→            "distance": 242,
  1900→            "bearing": 106,
  1901→            "minFL": 145,
  1902→            "maxFL": 285,
  1903→            "trackTrue": 106,
  1904→            "reverseTrack": 286
  1905→          }
  1906→        ]
  1907→      },
  1908→      {
  1909→        "designator": "W14",
  1910→        "type": "CONVENTIONAL",
  1911→        "level": "LOWER",
  1912→        "segments": [
  1913→          {
  1914→            "from": "PCL",
  1915→            "to": "COCOS",
  1916→            "distance": 55,
  1917→            "bearing": 237,
  1918→            "minFL": 145,
  1919→            "maxFL": 285,
  1920→            "trackTrue": 237,
  1921→            "reverseTrack": 57
  1922→          },
  1923→          {
  1924→            "from": "COCOS",
  1925→            "to": "SELVA",
  1926→            "distance": 191,
  1927→            "bearing": 102,
  1928→            "minFL": 145,
  1929→            "maxFL": 285,
  1930→            "trackTrue": 102,
  1931→            "reverseTrack": 282
  1932→          },
  1933→          {
  1934→            "from": "SELVA",
  1935→            "to": "SIGOB",
  1936→            "distance": 93,
  1937→            "bearing": 313,
  1938→            "minFL": 145,
  1939→            "maxFL": 285,
  1940→            "trackTrue": 313,
  1941→            "reverseTrack": 133
  1942→          },
  1943→          {
  1944→            "from": "SIGOB",
  1945→            "to": "KEBOM",
  1946→            "distance": 35,
  1947→            "bearing": 324,
  1948→            "minFL": 145,
  1949→            "maxFL": 285,
  1950→            "trackTrue": 324,
  1951→            "reverseTrack": 144
  1952→          },
  1953→          {
  1954→            "from": "KEBOM",
  1955→            "to": "PANTA",
  1956→            "distance": 247,
  1957→            "bearing": 3,
  1958→            "minFL": 145,
  1959→            "maxFL": 285,
  1960→            "trackTrue": 3,
  1961→            "reverseTrack": 183
  1962→          },
  1963→          {
  1964→            "from": "PANTA",
  1965→            "to": "IQT",
  1966→            "distance": 12,
  1967→            "bearing": 58,
  1968→            "minFL": 145,
  1969→            "maxFL": 285,
  1970→            "trackTrue": 58,
  1971→            "reverseTrack": 238
  1972→          }
  1973→        ]
  1974→      },
  1975→      {
  1976→        "designator": "A205",
  1977→        "type": "CONVENTIONAL",
  1978→        "level": "LOWER",
  1979→        "segments": [
  1980→          {
  1981→            "from": "TBP",
  1982→            "to": "PAGUR",
  1983→            "distance": 56,
  1984→            "bearing": 179,
  1985→            "minFL": 95,
  1986→            "maxFL": 285,
  1987→            "trackTrue": 179,
  1988→            "reverseTrack": 359
  1989→          },
  1990→          {
  1991→            "from": "PAGUR",
  1992→            "to": "EGASI",
  1993→            "distance": 18,
  1994→            "bearing": 336,
  1995→            "minFL": 95,
  1996→            "maxFL": 285,
  1997→            "trackTrue": 336,
  1998→            "reverseTrack": 156
  1999→          },
  2000→          {

[showing lines 1-2000 of 3101; use offset=2001 with limit to continue reading]
