     1→     1→{
   900→   900→      "description": "ENR intersection, southeast of Lima"
   901→   901→    },
   902→   902→    {
   903→   903→      "id": "KOLKA",
   904→   904→      "name": "KOLKA",
   905→   905→      "type": "WAYPOINT",
   906→   906→      "lat": -15.6814,
   907→   907→      "lon": -71.9936,
   908→   908→      "description": "ENR intersection, southern Peru"
   909→   909→    },
   910→   910→    {
   911→   911→      "id": "KOLPA",
   912→   912→      "name": "KOLPA",
   913→   913→      "type": "REPORTING_POINT",
   914→   914→      "lat": -12.5333,
   915→   915→      "lon": -76.7167,
   916→   916→      "description": "Punto de notificación obligatorio, aproximación Lima"
   917→   917→    },
   918→   918→    {
   919→   919→      "id": "KOLSI",
   920→   920→      "name": "KOLSI",
   921→   921→      "type": "WAYPOINT",
   922→   922→      "lat": -8.9319,
   923→   923→      "lon": -77.1428,
   924→   924→      "description": "ENR intersection, near Lima"
   925→   925→    },
   926→   926→    {
   927→   927→      "id": "KOMLA",
   928→   928→      "name": "KOMLA",
   929→   929→      "type": "REPORTING_POINT",
   930→   930→      "lat": -0.4506,
   931→   931→      "lon": -77.8069,
   932→   932→      "description": "Punto de notificación obligatorio, límite FIR Peru/Ecuador"
   933→   933→    },
   934→   934→    {
   935→   935→      "id": "KOMPA",
   936→   936→      "name": "KOMPA",
   937→   937→      "type": "WAYPOINT",
   938→   938→      "lat": -16.475,
   939→   939→      "lon": -69.0,
   940→   940→      "description": "ENR intersection, southern Peru"
   941→   941→    },
   942→   942→    {
   943→   943→      "id": "KOPLA",
   944→   944→      "name": "KOPLA",
   945→   945→      "type": "WAYPOINT",
   946→   946→      "lat": -3.3103,
   947→   947→      "lon": -76.16,
   948→   948→      "description": "ENR intersection, northern Peru"
   949→   949→    },
   950→   950→    {
   951→   951→      "id": "KORBO",
   952→   952→      "name": "KORBO",
   953→   953→      "type": "WAYPOINT",
   954→   954→      "lat": -3.0167,
   955→   955→      "lon": -77.8667,
   956→   956→      "description": "ENR intersection, northern Peru"
   957→   957→    },
   958→   958→    {
   959→   959→      "id": "LAKUN",
   960→   960→      "name": "LAKUN",
   961→   961→      "type": "WAYPOINT",
   962→   962→      "lat": -14.6553,
   963→   963→      "lon": -73.9933,
   964→   964→      "description": "ENR intersection, southern Peru"
   965→   965→    },
   966→   966→    {
   967→   967→      "id": "LIM",
   968→   968→      "name": "LIM",
   969→   969→      "type": "NAVAID",
   970→   970→      "lat": -12.0086,
   971→   971→      "lon": -77.1228,
   972→   972→      "description": "LIMA DVOR/DME facility"
   973→   973→    },
   974→   974→    {
   975→   975→      "id": "LIM01",
   976→   976→      "name": "LIM01",
   977→   977→      "type": "WAYPOINT",
   978→   978→      "lat": -11.9956,
   979→   979→      "lon": -77.1284,
   980→   980→      "description": "ENR waypoint in Peru airspace"
   981→   981→    },
   982→   982→    {
   983→   983→      "id": "LIM11",
   984→   984→      "name": "LIM11",
   985→   985→      "type": "WAYPOINT",
   986→   986→      "lat": -12.0689,
   987→   987→      "lon": -76.964,
   988→   988→      "description": "ENR waypoint in Peru airspace"
   989→   989→    },
   990→   990→    {
   991→   991→      "id": "LIM30",
   992→   992→      "name": "LIM30",
   993→   993→      "type": "WAYPOINT",
   994→   994→      "lat": -12.1891,
   995→   995→      "lon": -76.6461,
   996→   996→      "description": "ENR waypoint in Peru airspace"
   997→   997→    },
   998→   998→    {
   999→   999→      "id": "LIM55",
  1000→  1000→      "name": "LIM55",
  1001→  1001→      "type": "WAYPOINT",
  1002→  1002→      "lat": -11.1148,
  1003→  1003→      "lon": -76.8955,
  1004→  1004→      "description": "ENR waypoint in Peru airspace"
  1005→  1005→    },
  1006→  1006→    {
  1007→  1007→      "id": "LIM67",
  1008→  1008→      "name": "LIM67",
  1009→  1009→      "type": "WAYPOINT",
  1010→  1010→      "lat": -12.009,
  1011→  1011→      "lon": -76.4421,
  1012→  1012→      "description": "ENR waypoint in Peru airspace"
  1013→  1013→    },
  1014→  1014→    {
  1015→  1015→      "id": "LIM68",
  1016→  1016→      "name": "LIM68",
  1017→  1017→      "type": "WAYPOINT",
  1018→  1018→      "lat": -12.009,
  1019→  1019→      "lon": -76.6122,
  1020→  1020→      "description": "ENR waypoint in Peru airspace"
  1021→  1021→    },
  1022→  1022→    {
  1023→  1023→      "id": "LIM69",
  1024→  1024→      "name": "LIM69",
  1025→  1025→      "type": "WAYPOINT",
  1026→  1026→      "lat": -12.0089,
  1027→  1027→      "lon": -76.9526,
  1028→  1028→      "description": "ENR waypoint in Peru airspace"
  1029→  1029→    },
  1030→  1030→    {
  1031→  1031→      "id": "LIM77",
  1032→  1032→      "name": "LIM77",
  1033→  1033→      "type": "WAYPOINT",
  1034→  1034→      "lat": -11.7428,
  1035→  1035→      "lon": -76.5921,
  1036→  1036→      "description": "ENR waypoint in Peru airspace"
  1037→  1037→    },
  1038→  1038→    {
  1039→  1039→      "id": "LIM78",
  1040→  1040→      "name": "LIM78",
  1041→  1041→      "type": "WAYPOINT",
  1042→  1042→      "lat": -11.8113,
  1043→  1043→      "lon": -76.7285,
  1044→  1044→      "description": "ENR waypoint in Peru airspace"
  1045→  1045→    },
  1046→  1046→    {
  1047→  1047→      "id": "LIM79",
  1048→  1048→      "name": "LIM79",
  1049→  1049→      "type": "WAYPOINT",
  1050→  1050→      "lat": -11.9328,
  1051→  1051→      "lon": -76.9711,
  1052→  1052→      "description": "ENR waypoint in Peru airspace"
  1053→  1053→    },
  1054→  1054→    {
  1055→  1055→      "id": "LIM81",
  1056→  1056→      "name": "LIM81",
  1057→  1057→      "type": "WAYPOINT",
  1058→  1058→      "lat": -11.8896,
  1059→  1059→      "lon": -77.1831,
  1060→  1060→      "description": "ENR waypoint in Peru airspace"
  1061→  1061→    },
  1062→  1062→    {
  1063→  1063→      "id": "LIM88",
  1064→  1064→      "name": "LIM88",
  1065→  1065→      "type": "WAYPOINT",
  1066→  1066→      "lat": -11.5923,
  1067→  1067→      "lon": -76.837,
  1068→  1068→      "description": "ENR waypoint in Peru airspace"
  1069→  1069→    },
  1070→  1070→    {
  1071→  1071→      "id": "LIM89",
  1072→  1072→      "name": "LIM89",
  1073→  1073→      "type": "WAYPOINT",
  1074→  1074→      "lat": -11.8699,
  1075→  1075→      "lon": -77.0274,
  1076→  1076→      "description": "ENR waypoint in Peru airspace"
  1077→  1077→    },
  1078→  1078→    {
  1079→  1079→      "id": "LIM97",
  1080→  1080→      "name": "LIM97",
  1081→  1081→      "type": "WAYPOINT",
  1082→  1082→      "lat": -11.4399,
  1083→  1083→      "lon": -76.978,
  1084→  1084→      "description": "ENR waypoint in Peru airspace"
  1085→  1085→    },
  1086→  1086→    {
  1087→  1087→      "id": "LIM98",
  1088→  1088→      "name": "LIM98",
  1089→  1089→      "type": "WAYPOINT",
  1090→  1090→      "lat": -11.8461,
  1091→  1091→      "lon": -77.0813,
  1092→  1092→      "description": "ENR waypoint in Peru airspace"
  1093→  1093→    },
  1094→  1094→    {
  1095→  1095→      "id": "LITOT",
  1096→  1096→      "name": "LITOT",
  1097→  1097→      "type": "WAYPOINT",
  1098→  1098→      "lat": -14.7933,
  1099→  1099→      "lon": -71.8147,
  1100→  1100→      "description": "ENR intersection, southern Peru"
  1101→  1101→    },
  1102→  1102→    {
  1103→  1103→      "id": "LIVUS",
  1104→  1104→      "name": "LIVUS",
  1105→  1105→      "type": "WAYPOINT",
  1106→  1106→      "lat": -7.4061,
  1107→  1107→      "lon": -77.79,
  1108→  1108→      "description": "ENR intersection, northern coast"
  1109→  1109→    },
  1110→  1110→    {
  1111→  1111→      "id": "LODOX",
  1112→  1112→      "name": "LODOX",
  1113→  1113→      "type": "WAYPOINT",
  1114→  1114→      "lat": -12.4169,
  1115→  1115→      "lon": -76.09,
  1116→  1116→      "description": "ENR intersection, near Lima"
  1117→  1117→    },
  1118→  1118→    {
  1119→  1119→      "id": "LOLES",
  1120→  1120→      "name": "LOLES",
  1121→  1121→      "type": "WAYPOINT",
  1122→  1122→      "lat": -17.9,
  1123→  1123→      "lon": -69.7833,
  1124→  1124→      "description": "ENR intersection, far southern Peru"
  1125→  1125→    },
  1126→  1126→    {
  1127→  1127→      "id": "LORNI",
  1128→  1128→      "name": "LORNI",
  1129→  1129→      "type": "REPORTING_POINT",
  1130→  1130→      "lat": -11.75,
  1131→  1131→      "lon": -77.0833,
  1132→  1132→      "description": "Punto de notificación obligatorio, entrada TMA Lima sur"
  1133→  1133→    },
  1134→  1134→    {
  1135→  1135→      "id": "LUVSO",
  1136→  1136→      "name": "LUVSO",
  1137→  1137→      "type": "WAYPOINT",
  1138→  1138→      "lat": -12.0967,
  1139→  1139→      "lon": -74.0161,
  1140→  1140→      "description": "ENR intersection, central highlands"
  1141→  1141→    },
  1142→  1142→    {
  1143→  1143→      "id": "MALAR",
  1144→  1144→      "name": "MALAR",
  1145→  1145→      "type": "REPORTING_POINT",
  1146→  1146→      "lat": -12.0667,
  1147→  1147→      "lon": -76.95,
  1148→  1148→      "description": "Punto de notificación obligatorio, cerca de Lima"
  1149→  1149→    },
  1150→  1150→    {
  1151→  1151→      "id": "MELIX",
  1152→  1152→      "name": "MELIX",
  1153→  1153→      "type": "WAYPOINT",
  1154→  1154→      "lat": -6.5044,
  1155→  1155→      "lon": -79.0092,
  1156→  1156→      "description": "ENR intersection, northern coast"
  1157→  1157→    },
  1158→  1158→    {
  1159→  1159→      "id": "MEXUR",
  1160→  1160→      "name": "MEXUR",
  1161→  1161→      "type": "WAYPOINT",
  1162→  1162→      "lat": -13.1678,
  1163→  1163→      "lon": -75.6703,
  1164→  1164→      "description": "ENR intersection, southern coast"
  1165→  1165→    },
  1166→  1166→    {
  1167→  1167→      "id": "MILAX",
  1168→  1168→      "name": "MILAX",
  1169→  1169→      "type": "WAYPOINT",
  1170→  1170→      "lat": -8.9731,
  1171→  1171→      "lon": -76.9531,
  1172→  1172→      "description": "ENR intersection, central coast"
  1173→  1173→    },
  1174→  1174→    {
  1175→  1175→      "id": "MIPAS",
  1176→  1176→      "name": "MIPAS",
  1177→  1177→      "type": "REPORTING_POINT",
  1178→  1178→      "lat": -6.5,
  1179→  1179→      "lon": -80.0833,
  1180→  1180→      "description": "Punto de notificación obligatorio, aproximación Chiclayo"
  1181→  1181→    },
  1182→  1182→    {
  1183→  1183→      "id": "MITOS",
  1184→  1184→      "name": "MITOS",
  1185→  1185→      "type": "WAYPOINT",
  1186→  1186→      "lat": -3.6769,
  1187→  1187→      "lon": -73.1534,
  1188→  1188→      "description": "ENR intersection, northeastern Peru"
  1189→  1189→    },
  1190→  1190→    {
  1191→  1191→      "id": "MODON",
  1192→  1192→      "name": "MODON",
  1193→  1193→      "type": "REPORTING_POINT",
  1194→  1194→      "lat": -8.9167,
  1195→  1195→      "lon": -77.0333,
  1196→  1196→      "description": "Punto de notificación obligatorio, costa central"
  1197→  1197→    },
  1198→  1198→    {
  1199→  1199→      "id": "MOXES",
  1200→  1200→      "name": "MOXES",
  1201→  1201→      "type": "WAYPOINT",
  1202→  1202→      "lat": -14.2747,
  1203→  1203→      "lon": -77.4178,
  1204→  1204→      "description": "ENR intersection, southern coast"
  1205→  1205→    },
  1206→  1206→    {
  1207→  1207→      "id": "MUGOM",
  1208→  1208→      "name": "MUGOM",
  1209→  1209→      "type": "WAYPOINT",
  1210→  1210→      "lat": -16.2961,
  1211→  1211→      "lon": -72.9967,
  1212→  1212→      "description": "ENR intersection, southern Peru"
  1213→  1213→    },
  1214→  1214→    {
  1215→  1215→      "id": "MUPIN",
  1216→  1216→      "name": "MUPIN",
  1217→  1217→      "type": "WAYPOINT",
  1218→  1218→      "lat": -2.4219,
  1219→  1219→      "lon": -75.3189,
  1220→  1220→      "description": "ENR intersection, northeastern Peru"
  1221→  1221→    },
  1222→  1222→    {
  1223→  1223→      "id": "NERVI",
  1224→  1224→      "name": "NERVI",
  1225→  1225→      "type": "REPORTING_POINT",
  1226→  1226→      "lat": -11.3333,
  1227→  1227→      "lon": -77.0,
  1228→  1228→      "description": "Punto de notificación obligatorio, norte de Lima"
  1229→  1229→    },
  1230→  1230→    {
  1231→  1231→      "id": "OKASO",
  1232→  1232→      "name": "OKASO",
  1233→  1233→      "type": "WAYPOINT",
  1234→  1234→      "lat": -5.1444,
  1235→  1235→      "lon": -80.97,
  1236→  1236→      "description": "ENR intersection, northern coast"
  1237→  1237→    },
  1238→  1238→    {
  1239→  1239→      "id": "OLGAS",
  1240→  1240→      "name": "OLGAS",
  1241→  1241→      "type": "WAYPOINT",
  1242→  1242→      "lat": -16.3856,
  1243→  1243→      "lon": -70.7711,
  1244→  1244→      "description": "ENR intersection, southern Peru"
  1245→  1245→    },
  1246→  1246→    {
  1247→  1247→      "id": "OLMOS",
  1248→  1248→      "name": "OLMOS",
  1249→  1249→      "type": "REPORTING_POINT",
  1250→  1250→      "lat": -5.9667,
  1251→  1251→      "lon": -79.7333,
  1252→  1252→      "description": "Punto de notificación obligatorio, norte del Perú"
  1253→  1253→    },
  1254→  1254→    {
  1255→  1255→      "id": "ORION",
  1256→  1256→      "name": "ORION",
  1257→  1257→      "type": "WAYPOINT",
  1258→  1258→      "lat": -6.0525,
  1259→  1259→      "lon": -80.3528,
  1260→  1260→      "description": "ENR intersection, northern coast"
  1261→  1261→    },
  1262→  1262→    {
  1263→  1263→      "id": "PABAM",
  1264→  1264→      "name": "PABAM",
  1265→  1265→      "type": "WAYPOINT",
  1266→  1266→      "lat": -3.4128,
  1267→  1267→      "lon": -75.5594,
  1268→  1268→      "description": "ENR intersection, northeastern Peru"
  1269→  1269→    },
  1270→  1270→    {
  1271→  1271→      "id": "PABUL",
  1272→  1272→      "name": "PABUL",
  1273→  1273→      "type": "REPORTING_POINT",
  1274→  1274→      "lat": -12.1144,
  1275→  1275→      "lon": -77.0639,
  1276→  1276→      "description": "Punto de notificación obligatorio, TMA Lima"
  1277→  1277→    },
  1278→  1278→    {
  1279→  1279→      "id": "PAGUR",
  1280→  1280→      "name": "PAGUR",
  1281→  1281→      "type": "WAYPOINT",
  1282→  1282→      "lat": -4.4794,
  1283→  1283→      "lon": -80.3594,
  1284→  1284→      "description": "ENR intersection, northern coast"
  1285→  1285→    },
  1286→  1286→    {
  1287→  1287→      "id": "PALOP",
  1288→  1288→      "name": "PALOP",
  1289→  1289→      "type": "REPORTING_POINT",
  1290→  1290→      "lat": -6.3333,
  1291→  1291→      "lon": -80.4167,
  1292→  1292→      "description": "Punto de notificación obligatorio, STAR Chiclayo"
  1293→  1293→    },
  1294→  1294→    {
  1295→  1295→      "id": "PANTA",
  1296→  1296→      "name": "PANTA",
  1297→  1297→      "type": "WAYPOINT",
  1298→  1298→      "lat": -3.8899,
  1299→  1299→      "lon": -73.4731,
  1300→  1300→      "description": "ENR intersection, northeastern Peru"
  1301→  1301→    },
  1302→  1302→    {
  1303→  1303→      "id": "PAPEM",
  1304→  1304→      "name": "PAPEM",
  1305→  1305→      "type": "WAYPOINT",
  1306→  1306→      "lat": -3.1781,
  1307→  1307→      "lon": -70.3047,
  1308→  1308→      "description": "ENR intersection, northeastern Peru"
  1309→  1309→    },
  1310→  1310→    {
  1311→  1311→      "id": "PCL",
  1312→  1312→      "name": "PCL",
  1313→  1313→      "type": "NAVAID",
  1314→  1314→      "lat": -8.3781,
  1315→  1315→      "lon": -74.5725,
  1316→  1316→      "description": "PUCALLPA DVOR/DME facility"
  1317→  1317→    },
  1318→  1318→    {
  1319→  1319→      "id": "PEM",
  1320→  1320→      "name": "PEM",
  1321→  1321→      "type": "NAVAID",
  1322→  1322→      "lat": -12.5983,
  1323→  1323→      "lon": -69.1967,
  1324→  1324→      "description": "PTO MALDONADO DVOR/DME facility"
  1325→  1325→    },
  1326→  1326→    {
  1327→  1327→      "id": "PIRAT",
  1328→  1328→      "name": "PIRAT",
  1329→  1329→      "type": "REPORTING_POINT",
  1330→  1330→      "lat": -10.5833,
  1331→  1331→      "lon": -77.15,
  1332→  1332→      "description": "Punto de notificación obligatorio, ruta costera"
  1333→  1333→    },
  1334→  1334→    {
  1335→  1335→      "id": "PISCO",
  1336→  1336→      "name": "PISCO",
  1337→  1337→      "type": "REPORTING_POINT",
  1338→  1338→      "lat": -13.7333,
  1339→  1339→      "lon": -76.2167,
  1340→  1340→      "description": "Punto de notificación obligatorio, Pisco"
  1341→  1341→    },
  1342→  1342→    {
  1343→  1343→      "id": "PSO",
  1344→  1344→      "name": "PSO",
  1345→  1345→      "type": "NAVAID",
  1346→  1346→      "lat": -13.7333,
  1347→  1347→      "lon": -76.2167,
  1348→  1348→      "description": "PISCO DVOR/DME facility"
  1349→  1349→    },
  1350→  1350→    {
  1351→  1351→      "id": "PUDUL",
  1352→  1352→      "name": "PUDUL",
  1353→  1353→      "type": "WAYPOINT",
  1354→  1354→      "lat": -12.4469,
  1355→  1355→      "lon": -75.9231,
  1356→  1356→      "description": "ENR intersection, central highlands"
  1357→  1357→    },
  1358→  1358→    {
  1359→  1359→      "id": "PUL07",
  1360→  1360→      "name": "PUL07",
  1361→  1361→      "type": "WAYPOINT",
  1362→  1362→      "lat": -8.4867,
  1363→  1363→      "lon": -74.6106,
  1364→  1364→      "description": "ENR waypoint, aproximación Pucallpa"
  1365→  1365→    },
  1366→  1366→    {
  1367→  1367→      "id": "PUL12",
  1368→  1368→      "name": "PUL12",
  1369→  1369→      "type": "WAYPOINT",
  1370→  1370→      "lat": -8.566,
  1371→  1371→      "lon": -74.638,
  1372→  1372→      "description": "ENR waypoint, aproximación Pucallpa"
  1373→  1373→    },
  1374→  1374→    {
  1375→  1375→      "id": "PUL20",
  1376→  1376→      "name": "PUL20",
  1377→  1377→      "type": "WAYPOINT",
  1378→  1378→      "lat": -8.6927,
  1379→  1379→      "lon": -74.6819,
  1380→  1380→      "description": "ENR waypoint, aproximación Pucallpa"
  1381→  1381→    },
  1382→  1382→    {
  1383→  1383→      "id": "PUMAX",
  1384→  1384→      "name": "PUMAX",
  1385→  1385→      "type": "WAYPOINT",
  1386→  1386→      "lat": -5.22,
  1387→  1387→      "lon": -75.9992,
  1388→  1388→      "description": "ENR intersection, northern Peru"
  1389→  1389→    },
  1390→  1390→    {
  1391→  1391→      "id": "PUNTA",
  1392→  1392→      "name": "PUNTA",
  1393→  1393→      "type": "WAYPOINT",
  1394→  1394→      "lat": -4.25,
  1395→  1395→      "lon": -81.3333,
  1396→  1396→      "description": "ENR intersection, northern coast"
  1397→  1397→    },
  1398→  1398→    {
  1399→  1399→      "id": "R1533",
  1400→  1400→      "name": "R1533",
  1401→  1401→      "type": "WAYPOINT",
  1402→  1402→      "lat": -12.0076,
  1403→  1403→      "lon": -77.1214,
  1404→  1404→      "description": "ENR waypoint in Peru airspace"
  1405→  1405→    },
  1406→  1406→    {
  1407→  1407→      "id": "RACAN",
  1408→  1408→      "name": "RACAN",
  1409→  1409→      "type": "WAYPOINT",
  1410→  1410→      "lat": -14.9964,
  1411→  1411→      "lon": -74.2911,
  1412→  1412→      "description": "ENR intersection, southern highlands"
  1413→  1413→    },
  1414→  1414→    {
  1415→  1415→      "id": "RAXUN",
  1416→  1416→      "name": "RAXUN",
  1417→  1417→      "type": "WAYPOINT",
  1418→  1418→      "lat": -14.4483,
  1419→  1419→      "lon": -69.0903,
  1420→  1420→      "description": "ENR waypoint in Peru airspace"
  1421→  1421→    },
  1422→  1422→    {
  1423→  1423→      "id": "RAYA",
  1424→  1424→      "name": "RAYA",
  1425→  1425→      "type": "REPORTING_POINT",
  1426→  1426→      "lat": -7.5333,
  1427→  1427→      "lon": -79.5667,
  1428→  1428→      "description": "Punto de notificación obligatorio, costa norte"
  1429→  1429→    },
  1430→  1430→    {
  1431→  1431→      "id": "ROKOL",
  1432→  1432→      "name": "ROKOL",
  1433→  1433→      "type": "WAYPOINT",
  1434→  1434→      "lat": -5.9772,
  1435→  1435→      "lon": -80.2108,
  1436→  1436→      "description": "ENR intersection, northern coast"
  1437→  1437→    },
  1438→  1438→    {
  1439→  1439→      "id": "SANTI",
  1440→  1440→      "name": "SANTI",
  1441→  1441→      "type": "REPORTING_POINT",
  1442→  1442→      "lat": -17.5833,
  1443→  1443→      "lon": -70.7333,
  1444→  1444→      "description": "Punto de notificación obligatorio, sur del Perú"
  1445→  1445→    },
  1446→  1446→    {
  1447→  1447→      "id": "SAPUK",
  1448→  1448→      "name": "SAPUK",
  1449→  1449→      "type": "REPORTING_POINT",
  1450→  1450→      "lat": -11.35,
  1451→  1451→      "lon": -77.0,
  1452→  1452→      "description": "Punto de notificación obligatorio, norte de Lima"
  1453→  1453→    },
  1454→  1454→    {
  1455→  1455→      "id": "SELVA",
  1456→  1456→      "name": "SELVA",
  1457→  1457→      "type": "WAYPOINT",
  1458→  1458→      "lat": -9.5217,
  1459→  1459→      "lon": -72.1856,
  1460→  1460→      "description": "ENR intersection, central jungle"
  1461→  1461→    },
  1462→  1462→    {
  1463→  1463→      "id": "SIGAS",
  1464→  1464→      "name": "SIGAS",
  1465→  1465→      "type": "REPORTING_POINT",
  1466→  1466→      "lat": -11.8003,
  1467→  1467→      "lon": -77.2325,
  1468→  1468→      "description": "Punto de notificación obligatorio, TMA Lima"
  1469→  1469→    },
  1470→  1470→    {
  1471→  1471→      "id": "SIGOB",
  1472→  1472→      "name": "SIGOB",
  1473→  1473→      "type": "WAYPOINT",
  1474→  1474→      "lat": -8.4711,
  1475→  1475→      "lon": -73.3383,
  1476→  1476→      "description": "ENR intersection, central jungle"
  1477→  1477→    },
  1478→  1478→    {
  1479→  1479→      "id": "TALARA",
  1480→  1480→      "name": "TALARA",
  1481→  1481→      "type": "REPORTING_POINT",
  1482→  1482→      "lat": -4.5667,
  1483→  1483→      "lon": -81.25,
  1484→  1484→      "description": "Punto de notificación obligatorio, costa norte"
  1485→  1485→    },
  1486→  1486→    {
  1487→  1487→      "id": "TBP",
  1488→  1488→      "name": "TBP",
  1489→  1489→      "type": "NAVAID",
  1490→  1490→      "lat": -3.55,
  1491→  1491→      "lon": -80.3833,
  1492→  1492→      "description": "TUMBES DVOR/DME facility"
  1493→  1493→    },
  1494→  1494→    {
  1495→  1495→      "id": "TCQ",
  1496→  1496→      "name": "TCQ",
  1497→  1497→      "type": "NAVAID",
  1498→  1498→      "lat": -18.0647,
  1499→  1499→      "lon": -70.2997,
  1500→  1500→      "description": "TACNA DVOR/DME facility"
  1501→  1501→    },
  1502→  1502→    {
  1503→  1503→      "id": "TEMOS",
  1504→  1504→      "name": "TEMOS",
  1505→  1505→      "type": "WAYPOINT",
  1506→  1506→      "lat": -6.7039,
  1507→  1507→      "lon": -78.8981,
  1508→  1508→      "description": "ENR intersection, northern highlands"
  1509→  1509→    },
  1510→  1510→    {
  1511→  1511→      "id": "TOMIX",
  1512→  1512→      "name": "TOMIX",
  1513→  1513→      "type": "WAYPOINT",
  1514→  1514→      "lat": -13.5525,
  1515→  1515→      "lon": -71.3642,
  1516→  1516→      "description": "ENR intersection, southern Peru"
  1517→  1517→    },
  1518→  1518→    {
  1519→  1519→      "id": "TONOS",
  1520→  1520→      "name": "TONOS",
  1521→  1521→      "type": "WAYPOINT",
  1522→  1522→      "lat": -15.9244,
  1523→  1523→      "lon": -70.9058,
  1524→  1524→      "description": "ENR waypoint in Peru airspace"
  1525→  1525→    },
  1526→  1526→    {
  1527→  1527→      "id": "TORDO",
  1528→  1528→      "name": "TORDO",
  1529→  1529→      "type": "WAYPOINT",
  1530→  1530→      "lat": -12.0231,
  1531→  1531→      "lon": -76.1875,
  1532→  1532→      "description": "ENR intersection, near Lima"
  1533→  1533→    },
  1534→  1534→    {
  1535→  1535→      "id": "UDOVA",
  1536→  1536→      "name": "UDOVA",
  1537→  1537→      "type": "WAYPOINT",
  1538→  1538→      "lat": -6.6661,
  1539→  1539→      "lon": -76.7439,
  1540→  1540→      "description": "ENR intersection, central jungle"
  1541→  1541→    },
  1542→  1542→    {
  1543→  1543→      "id": "UGEMA",
  1544→  1544→      "name": "UGEMA",
  1545→  1545→      "type": "WAYPOINT",
  1546→  1546→      "lat": -8.3706,
  1547→  1547→      "lon": -79.6036,
  1548→  1548→      "description": "ENR intersection, northern highlands"
  1549→  1549→    },
  1550→  1550→    {
  1551→  1551→      "id": "URA",
  1552→  1552→      "name": "URA",
  1553→  1553→      "type": "NAVAID",
  1554→  1554→      "lat": -5.2067,
  1555→  1555→      "lon": -80.6167,
  1556→  1556→      "description": "PIURA DVOR/DME facility"
  1557→  1557→    },
  1558→  1558→    {
  1559→  1559→      "id": "VAKUD",
  1560→  1560→      "name": "VAKUD",
  1561→  1561→      "type": "WAYPOINT",
  1562→  1562→      "lat": -4.5033,
  1563→  1563→      "lon": -79.5667,
  1564→  1564→      "description": "ENR intersection, northern coast"
  1565→  1565→    },
  1566→  1566→    {
  1567→  1567→      "id": "VALEM",
  1568→  1568→      "name": "VALEM",
  1569→  1569→      "type": "WAYPOINT",
  1570→  1570→      "lat": -6.3958,
  1571→  1571→      "lon": -81.4422,
  1572→  1572→      "description": "ENR intersection, northern coast"
  1573→  1573→    },
  1574→  1574→    {
  1575→  1575→      "id": "VATES",
  1576→  1576→      "name": "VATES",
  1577→  1577→      "type": "WAYPOINT",
  1578→  1578→      "lat": -7.7033,
  1579→  1579→      "lon": -78.3656,
  1580→  1580→      "description": "ENR intersection, northern coast"
  1581→  1581→    },
  1582→  1582→    {
  1583→  1583→      "id": "VIBAS",
  1584→  1584→      "name": "VIBAS",
  1585→  1585→      "type": "REPORTING_POINT",
  1586→  1586→      "lat": -12.0914,
  1587→  1587→      "lon": -77.0514,
  1588→  1588→      "description": "Punto de notificación obligatorio, TMA Lima"
  1589→  1589→    }
  1590→  1590→  ],
  1591→  1591→  "airways": {
  1592→  1592→    "conventional": [
  1593→  1593→      {
  1594→  1594→        "designator": "G679",
  1595→  1595→        "type": "CONVENTIONAL",
  1596→  1596→        "level": "LOWER",
  1597→  1597→        "segments": [
  1598→  1598→          {
  1599→  1599→            "from": "TBP",
  1600→  1600→            "to": "KAVAK",
  1601→  1601→            "distance": 89,
  1602→  1602→            "bearing": 190,
  1603→  1603→            "minFL": 95,
  1604→  1604→            "maxFL": 285,
  1605→  1605→            "trackTrue": 190,
  1606→  1606→            "reverseTrack": 10
  1607→  1607→          },
  1608→  1608→          {
  1609→  1609→            "from": "KAVAK",
  1610→  1610→            "to": "EGASI",
  1611→  1611→            "distance": 50,
  1612→  1612→            "bearing": 12,
  1613→  1613→            "minFL": 95,
  1614→  1614→            "maxFL": 285,
  1615→  1615→            "trackTrue": 12,
  1616→  1616→            "reverseTrack": 192
  1617→  1617→          },
  1618→  1618→          {
  1619→  1619→            "from": "EGASI",
  1620→  1620→            "to": "CIX",
  1621→  1621→            "distance": 160,
  1622→  1622→            "bearing": 166,
  1623→  1623→            "minFL": 95,
  1624→  1624→            "maxFL": 285,
  1625→  1625→            "trackTrue": 166,
  1626→  1626→            "reverseTrack": 346
  1627→  1627→          },
  1628→  1628→          {
  1629→  1629→            "from": "CIX",
  1630→  1630→            "to": "MELIX",
  1631→  1631→            "distance": 51,
  1632→  1632→            "bearing": 71,
  1633→  1633→            "minFL": 95,
  1634→  1634→            "maxFL": 285,
  1635→  1635→            "trackTrue": 71,
  1636→  1636→            "reverseTrack": 251
  1637→  1637→          },
  1638→  1638→          {
  1639→  1639→            "from": "MELIX",
  1640→  1640→            "to": "VATES",
  1641→  1641→            "distance": 82,
  1642→  1642→            "bearing": 152,
  1643→  1643→            "minFL": 95,
  1644→  1644→            "maxFL": 285,
  1645→  1645→            "trackTrue": 152,
  1646→  1646→            "reverseTrack": 332
  1647→  1647→          },
  1648→  1648→          {
  1649→  1649→            "from": "VATES",
  1650→  1650→            "to": "LIVUS",
  1651→  1651→            "distance": 39,
  1652→  1652→            "bearing": 63,
  1653→  1653→            "minFL": 95,
