   200→    const temp = parseFloat(temperature)
   888→          <TabsTrigger value="sunrise" className="gap-1.5 text-xs sm:text-sm">
   889→            <Sun className="size-3.5 sm:size-4" />
   890→            <span className="hidden sm:inline">Amanecer</span>
   891→            <span className="sm:hidden">Sol</span>
   892→          </TabsTrigger>
   893→          <TabsTrigger value="converter" className="gap-1.5 text-xs sm:text-sm col-span-2 sm:col-span-1">
   894→            <ArrowRightLeft className="size-3.5 sm:size-4" />
   895→            <span className="hidden sm:inline">Conversor</span>
   896→            <span className="sm:hidden">Convertir</span>
   897→          </TabsTrigger>
   898→        </TabsList>
   899→
   900→        <TabsContent value="density" className="mt-4">
   901→          <DensityAltitudeTab />
   902→        </TabsContent>
   903→        <TabsContent value="wind" className="mt-4">
   904→          <WindTab />
   905→        </TabsContent>
   906→        <TabsContent value="qnh" className="mt-4">
   907→          <QnhQfeTab />
   908→        </TabsContent>
   909→        <TabsContent value="sunrise" className="mt-4">
   910→          <SunriseSunsetTab />
   911→        </TabsContent>
   912→        <TabsContent value="converter" className="mt-4">
   913→          <UnitConverterTab />
   914→        </TabsContent>
   915→      </Tabs>
   916→    </div>
   917→  )
   918→}
   919→
