     1→{
     2→  "firBoundaries": {
  1094→    {
  1095→      "id": "LODOX",
  1096→      "name": "LODOX",
  1097→      "type": "WAYPOINT",
  1098→      "lat": -12.4169,
  1099→      "lon": -76.09,
  1100→      "description": "ENR intersection, near Lima"
  1101→    },
  1102→    {
  1103→      "id": "LOLES",
  1104→      "name": "LOLES",
  1105→      "type": "WAYPOINT",
  1106→      "lat": -17.9,
  1107→      "lon": -69.7833,
  1108→      "description": "ENR intersection, far southern Peru"
  1109→    },
  1110→    {
  1111→      "id": "LORNI",
  1112→      "name": "LORNI",
  1113→      "type": "WAYPOINT",
  1114→      "lat": -11.75,
  1115→      "lon": -77.0833,
  1116→      "description": "ENR intersection, Lima TMA southern entry"
  1117→    },
  1118→    {
  1119→      "id": "LUVSO",
  1120→      "name": "LUVSO",
  1121→      "type": "WAYPOINT",
  1122→      "lat": -12.0967,
  1123→      "lon": -74.0161,
  1124→      "description": "ENR intersection, central highlands"
  1125→    },
  1126→    {
  1127→      "id": "MALAR",
  1128→      "name": "MALAR",
  1129→      "type": "WAYPOINT",
  1130→      "lat": -12.0667,
  1131→      "lon": -76.95,
  1132→      "description": "ENR intersection, near Lima"
  1133→    },
  1134→    {
  1135→      "id": "MELIX",
  1136→      "name": "MELIX",
  1137→      "type": "WAYPOINT",
  1138→      "lat": -6.5044,
  1139→      "lon": -79.0092,
  1140→      "description": "ENR intersection, northern coast"
  1141→    },
  1142→    {
  1143→      "id": "MEXUR",
  1144→      "name": "MEXUR",
  1145→      "type": "WAYPOINT",
  1146→      "lat": -13.1678,
  1147→      "lon": -75.6703,
  1148→      "description": "ENR intersection, southern coast"
  1149→    },
  1150→    {
  1151→      "id": "MILAX",
  1152→      "name": "MILAX",
  1153→      "type": "WAYPOINT",
  1154→      "lat": -8.9731,
  1155→      "lon": -76.9531,
  1156→      "description": "ENR intersection, central coast"
  1157→    },
  1158→    {
  1159→      "id": "MITOS",
  1160→      "name": "MITOS",
  1161→      "type": "WAYPOINT",
  1162→      "lat": -3.6769,
  1163→      "lon": -73.1534,
  1164→      "description": "ENR intersection, northeastern Peru"
  1165→    },
  1166→    {
  1167→      "id": "MODON",
  1168→      "name": "MODON",
  1169→      "type": "WAYPOINT",
  1170→      "lat": -8.9167,
  1171→      "lon": -77.0333,
  1172→      "description": "ENR intersection, central coast"
  1173→    },
  1174→    {
  1175→      "id": "MOXES",
  1176→      "name": "MOXES",
  1177→      "type": "WAYPOINT",
  1178→      "lat": -14.2747,
  1179→      "lon": -77.4178,
  1180→      "description": "ENR intersection, southern coast"
  1181→    },
  1182→    {
  1183→      "id": "MUGOM",
  1184→      "name": "MUGOM",
  1185→      "type": "WAYPOINT",
  1186→      "lat": -16.2961,
  1187→      "lon": -72.9967,
  1188→      "description": "ENR intersection, southern Peru"
  1189→    },
  1190→    {
  1191→      "id": "MUPIN",
  1192→      "name": "MUPIN",
  1193→      "type": "WAYPOINT",
  1194→      "lat": -2.4219,
  1195→      "lon": -75.3189,
  1196→      "description": "ENR intersection, northeastern Peru"
  1197→    },
  1198→    {
  1199→      "id": "NERVI",
  1200→      "name": "NERVI",
  1201→      "type": "WAYPOINT",
  1202→      "lat": -11.3333,
  1203→      "lon": -77.0,
  1204→      "description": "ENR intersection, north of Lima"
  1205→    },
  1206→    {
  1207→      "id": "OKASO",
  1208→      "name": "OKASO",
  1209→      "type": "WAYPOINT",
  1210→      "lat": -5.1444,
  1211→      "lon": -80.97,
  1212→      "description": "ENR intersection, northern coast"
  1213→    },
  1214→    {
  1215→      "id": "OLGAS",
  1216→      "name": "OLGAS",
  1217→      "type": "WAYPOINT",
  1218→      "lat": -16.3856,
  1219→      "lon": -70.7711,
  1220→      "description": "ENR intersection, southern Peru"
  1221→    },
  1222→    {
  1223→      "id": "OLMOS",
  1224→      "name": "OLMOS",
  1225→      "type": "WAYPOINT",
  1226→      "lat": -5.9667,
  1227→      "lon": -79.7333,
  1228→      "description": "ENR intersection, northern Peru"
  1229→    },
  1230→    {
  1231→      "id": "ORION",
  1232→      "name": "ORION",
  1233→      "type": "WAYPOINT",
  1234→      "lat": -6.0525,
  1235→      "lon": -80.3528,
  1236→      "description": "ENR intersection, northern coast"
  1237→    },
  1238→    {
  1239→      "id": "PABAM",
  1240→      "name": "PABAM",
  1241→      "type": "WAYPOINT",
  1242→      "lat": -3.4128,
  1243→      "lon": -75.5594,
  1244→      "description": "ENR intersection, northeastern Peru"
  1245→    },
  1246→    {
  1247→      "id": "PABUL",
  1248→      "name": "PABUL",
  1249→      "type": "WAYPOINT",
  1250→      "lat": -12.1144,
  1251→      "lon": -77.0639,
  1252→      "description": "ENR intersection, Lima TMA"
  1253→    },
  1254→    {
  1255→      "id": "PAGUR",
  1256→      "name": "PAGUR",
  1257→      "type": "WAYPOINT",
  1258→      "lat": -4.4794,
  1259→      "lon": -80.3594,
  1260→      "description": "ENR intersection, northern coast"
  1261→    },
  1262→    {
  1263→      "id": "PANTA",
  1264→      "name": "PANTA",
  1265→      "type": "WAYPOINT",
  1266→      "lat": -3.8899,
  1267→      "lon": -73.4731,
  1268→      "description": "ENR intersection, northeastern Peru"
  1269→    },
  1270→    {
  1271→      "id": "PAPEM",
  1272→      "name": "PAPEM",
  1273→      "type": "WAYPOINT",
  1274→      "lat": -3.1781,
  1275→      "lon": -70.3047,
  1276→      "description": "ENR intersection, northeastern Peru"
  1277→    },
  1278→    {
  1279→      "id": "PCL",
  1280→      "name": "PCL",
  1281→      "type": "NAVAID",
  1282→      "lat": -8.3781,
  1283→      "lon": -74.5725,
  1284→      "description": "PUCALLPA DVOR/DME facility"
  1285→    },
  1286→    {
  1287→      "id": "PEM",
  1288→      "name": "PEM",
  1289→      "type": "NAVAID",
  1290→      "lat": -12.5983,
  1291→      "lon": -69.1967,
  1292→      "description": "PTO MALDONADO DVOR/DME facility"
  1293→    },
  1294→    {
  1295→      "id": "PIRAT",
  1296→      "name": "PIRAT",
  1297→      "type": "WAYPOINT",
  1298→      "lat": -10.5833,
  1299→      "lon": -77.15,
  1300→      "description": "ENR intersection, coastal route"
  1301→    },
  1302→    {
  1303→      "id": "PISCO",
  1304→      "name": "PISCO",
  1305→      "type": "WAYPOINT",
  1306→      "lat": -13.7333,
  1307→      "lon": -76.2167,
  1308→      "description": "Reporting point near Pisco"
  1309→    },
  1310→    {
  1311→      "id": "PSO",
  1312→      "name": "PSO",
  1313→      "type": "NAVAID",
  1314→      "lat": -13.7333,
  1315→      "lon": -76.2167,
  1316→      "description": "PISCO DVOR/DME facility"
  1317→    },
  1318→    {
  1319→      "id": "PUDUL",
  1320→      "name": "PUDUL",
  1321→      "type": "WAYPOINT",
  1322→      "lat": -12.4469,
  1323→      "lon": -75.9231,
  1324→      "description": "ENR intersection, central highlands"
  1325→    },
  1326→    {
  1327→      "id": "PUMAX",
  1328→      "name": "PUMAX",
  1329→      "type": "WAYPOINT",
  1330→      "lat": -5.22,
  1331→      "lon": -75.9992,
  1332→      "description": "ENR intersection, northern Peru"
  1333→    },
  1334→    {
  1335→      "id": "PUNTA",
  1336→      "name": "PUNTA",
  1337→      "type": "WAYPOINT",
  1338→      "lat": -4.25,
  1339→      "lon": -81.3333,
  1340→      "description": "ENR intersection, northern coast"
  1341→    },
  1342→    {
  1343→      "id": "R1533",
  1344→      "name": "R1533",
  1345→      "type": "WAYPOINT",
  1346→      "lat": -12.0076,
  1347→      "lon": -77.1214,
  1348→      "description": "ENR waypoint in Peru airspace"
  1349→    },
  1350→    {
  1351→      "id": "RACAN",
  1352→      "name": "RACAN",
  1353→      "type": "WAYPOINT",
  1354→      "lat": -14.9964,
  1355→      "lon": -74.2911,
  1356→      "description": "ENR intersection, southern highlands"
  1357→    },
  1358→    {
  1359→      "id": "RAXUN",
  1360→      "name": "RAXUN",
  1361→      "type": "WAYPOINT",
  1362→      "lat": -14.4483,
  1363→      "lon": -69.0903,
  1364→      "description": "ENR waypoint in Peru airspace"
  1365→    },
  1366→    {
  1367→      "id": "RAYA",
  1368→      "name": "RAYA",
  1369→      "type": "WAYPOINT",
  1370→      "lat": -7.5333,
  1371→      "lon": -79.5667,
  1372→      "description": "ENR intersection, northern coast"
  1373→    },
  1374→    {
  1375→      "id": "ROKOL",
  1376→      "name": "ROKOL",
  1377→      "type": "WAYPOINT",
  1378→      "lat": -5.9772,
  1379→      "lon": -80.2108,
  1380→      "description": "ENR intersection, northern coast"
  1381→    },
  1382→    {
  1383→      "id": "SANTI",
  1384→      "name": "SANTI",
  1385→      "type": "WAYPOINT",
  1386→      "lat": -17.5833,
  1387→      "lon": -70.7333,
  1388→      "description": "ENR intersection, southern Peru"
  1389→    },
  1390→    {
  1391→      "id": "SAPUK",
  1392→      "name": "SAPUK",
  1393→      "type": "WAYPOINT",
  1394→      "lat": -11.35,
  1395→      "lon": -77.0,
  1396→      "description": "ENR intersection, north of Lima"
  1397→    },
  1398→    {
  1399→      "id": "SELVA",
  1400→      "name": "SELVA",
  1401→      "type": "WAYPOINT",
  1402→      "lat": -9.5217,
  1403→      "lon": -72.1856,
  1404→      "description": "ENR intersection, central jungle"
  1405→    },
  1406→    {
  1407→      "id": "SIGAS",
  1408→      "name": "SIGAS",
  1409→      "type": "WAYPOINT",
  1410→      "lat": -11.8003,
  1411→      "lon": -77.2325,
  1412→      "description": "ENR intersection, Lima TMA"
  1413→    },
  1414→    {
  1415→      "id": "SIGOB",
  1416→      "name": "SIGOB",
  1417→      "type": "WAYPOINT",
  1418→      "lat": -8.4711,
  1419→      "lon": -73.3383,
  1420→      "description": "ENR intersection, central jungle"
  1421→    },
  1422→    {
  1423→      "id": "TALARA",
  1424→      "name": "TALARA",
  1425→      "type": "WAYPOINT",
  1426→      "lat": -4.5667,
  1427→      "lon": -81.25,
  1428→      "description": "ENR intersection, northern Peru"
  1429→    },
  1430→    {
  1431→      "id": "TBP",
  1432→      "name": "TBP",
  1433→      "type": "NAVAID",
  1434→      "lat": -3.55,
  1435→      "lon": -80.3833,
  1436→      "description": "TUMBES DVOR/DME facility"
  1437→    },
  1438→    {
  1439→      "id": "TCQ",
  1440→      "name": "TCQ",
  1441→      "type": "NAVAID",
  1442→      "lat": -18.0647,
  1443→      "lon": -70.2997,
  1444→      "description": "TACNA DVOR/DME facility"
  1445→    },
  1446→    {
  1447→      "id": "TEMOS",
  1448→      "name": "TEMOS",
  1449→      "type": "WAYPOINT",
  1450→      "lat": -6.7039,
  1451→      "lon": -78.8981,
  1452→      "description": "ENR intersection, northern highlands"
  1453→    },
  1454→    {
  1455→      "id": "TOMIX",
  1456→      "name": "TOMIX",
  1457→      "type": "WAYPOINT",
  1458→      "lat": -13.5525,
  1459→      "lon": -71.3642,
  1460→      "description": "ENR intersection, southern Peru"
  1461→    },
  1462→    {
  1463→      "id": "TONOS",
  1464→      "name": "TONOS",
  1465→      "type": "WAYPOINT",
  1466→      "lat": -15.9244,
  1467→      "lon": -70.9058,
  1468→      "description": "ENR waypoint in Peru airspace"
  1469→    },
  1470→    {
  1471→      "id": "TORDO",
  1472→      "name": "TORDO",
  1473→      "type": "WAYPOINT",
  1474→      "lat": -12.0231,
  1475→      "lon": -76.1875,
  1476→      "description": "ENR intersection, near Lima"
  1477→    },
  1478→    {
  1479→      "id": "UDOVA",
  1480→      "name": "UDOVA",
  1481→      "type": "WAYPOINT",
  1482→      "lat": -6.6661,
  1483→      "lon": -76.7439,
  1484→      "description": "ENR intersection, central jungle"
  1485→    },
  1486→    {
  1487→      "id": "UGEMA",
  1488→      "name": "UGEMA",
  1489→      "type": "WAYPOINT",
  1490→      "lat": -8.3706,
  1491→      "lon": -79.6036,
  1492→      "description": "ENR intersection, northern highlands"
  1493→    },
  1494→    {
  1495→      "id": "URA",
  1496→      "name": "URA",
  1497→      "type": "NAVAID",
  1498→      "lat": -5.2067,
  1499→      "lon": -80.6167,
  1500→      "description": "PIURA DVOR/DME facility"
  1501→    },
  1502→    {
  1503→      "id": "VAKUD",
  1504→      "name": "VAKUD",
  1505→      "type": "WAYPOINT",
  1506→      "lat": -4.5033,
  1507→      "lon": -79.5667,
  1508→      "description": "ENR intersection, northern coast"
  1509→    },
  1510→    {
  1511→      "id": "VALEM",
  1512→      "name": "VALEM",
  1513→      "type": "WAYPOINT",
  1514→      "lat": -6.3958,
  1515→      "lon": -81.4422,
  1516→      "description": "ENR intersection, northern coast"
  1517→    },
  1518→    {
  1519→      "id": "VATES",
  1520→      "name": "VATES",
  1521→      "type": "WAYPOINT",
  1522→      "lat": -7.7033,
  1523→      "lon": -78.3656,
  1524→      "description": "ENR intersection, northern coast"
  1525→    },
  1526→    {
  1527→      "id": "VIBAS",
  1528→      "name": "VIBAS",
  1529→      "type": "WAYPOINT",
  1530→      "lat": -12.0914,
  1531→      "lon": -77.0514,
  1532→      "description": "ENR intersection, Lima TMA"
  1533→    }
  1534→  ],
  1535→  "airways": {
  1536→    "conventional": [
  1537→      {
  1538→        "designator": "G679",
  1539→        "type": "CONVENTIONAL",
  1540→        "level": "LOWER",
  1541→        "segments": [
  1542→          {
  1543→            "from": "TBP",
  1544→            "to": "KAVAK",
  1545→            "distance": 89,
  1546→            "bearing": 190,
  1547→            "minFL": 95,
  1548→            "maxFL": 285,
  1549→            "trackTrue": 190,
  1550→            "reverseTrack": 10
  1551→          },
  1552→          {
  1553→            "from": "KAVAK",
  1554→            "to": "EGASI",
  1555→            "distance": 50,
  1556→            "bearing": 12,
  1557→            "minFL": 95,
  1558→            "maxFL": 285,
  1559→            "trackTrue": 12,
  1560→            "reverseTrack": 192
  1561→          },
  1562→          {
  1563→            "from": "EGASI",
  1564→            "to": "CIX",
  1565→            "distance": 160,
  1566→            "bearing": 166,
  1567→            "minFL": 95,
  1568→            "maxFL": 285,
  1569→            "trackTrue": 166,
  1570→            "reverseTrack": 346
  1571→          },
  1572→          {
  1573→            "from": "CIX",
  1574→            "to": "MELIX",
  1575→            "distance": 51,
  1576→            "bearing": 71,
  1577→            "minFL": 95,
  1578→            "maxFL": 285,
  1579→            "trackTrue": 71,
  1580→            "reverseTrack": 251
  1581→          },
  1582→          {
  1583→            "from": "MELIX",
  1584→            "to": "VATES",
  1585→            "distance": 82,
  1586→            "bearing": 152,
  1587→            "minFL": 95,
  1588→            "maxFL": 285,
  1589→            "trackTrue": 152,
  1590→            "reverseTrack": 332
  1591→          },
  1592→          {
  1593→            "from": "VATES",
  1594→            "to": "LIVUS",
  1595→            "distance": 39,
  1596→            "bearing": 63,
  1597→            "minFL": 95,
  1598→            "maxFL": 285,
  1599→            "trackTrue": 63,
  1600→            "reverseTrack": 243
  1601→          },
  1602→          {
  1603→            "from": "LIVUS",
  1604→            "to": "KOLSI",
  1605→            "distance": 99,
  1606→            "bearing": 157,
  1607→            "minFL": 95,
  1608→            "maxFL": 285,
  1609→            "trackTrue": 157,
  1610→            "reverseTrack": 337
  1611→          },
  1612→          {
  1613→            "from": "KOLSI",
  1614→            "to": "ISKAR",
  1615→            "distance": 77,
  1616→            "bearing": 177,
  1617→            "minFL": 95,
  1618→            "maxFL": 285,
  1619→            "trackTrue": 177,
  1620→            "reverseTrack": 357
  1621→          },
  1622→          {
  1623→            "from": "ISKAR",
  1624→            "to": "LIM",
  1625→            "distance": 108,
  1626→            "bearing": 181,
  1627→            "minFL": 95,
  1628→            "maxFL": 285,
  1629→            "trackTrue": 181,
  1630→            "reverseTrack": 1
  1631→          }
  1632→        ]
  1633→      },
  1634→      {
  1635→        "designator": "G424",
  1636→        "type": "CONVENTIONAL",
  1637→        "level": "LOWER",
  1638→        "segments": [
  1639→          {
  1640→            "from": "LIM",
  1641→            "to": "GAVIL",
  1642→            "distance": 55,
  1643→            "bearing": 35,
  1644→            "minFL": 95,
  1645→            "maxFL": 285,
  1646→            "trackTrue": 35,
  1647→            "reverseTrack": 215
  1648→          },
  1649→          {
  1650→            "from": "GAVIL",
  1651→            "to": "ESEDI",
  1652→            "distance": 11,
  1653→            "bearing": 131,
  1654→            "minFL": 95,
  1655→            "maxFL": 285,
  1656→            "trackTrue": 131,
  1657→            "reverseTrack": 311
  1658→          },
  1659→          {
  1660→            "from": "ESEDI",
  1661→            "to": "MILAX",
  1662→            "distance": 148,
  1663→            "bearing": 348,
  1664→            "minFL": 95,
  1665→            "maxFL": 285,
  1666→            "trackTrue": 348,
  1667→            "reverseTrack": 168
  1668→          },
  1669→          {
  1670→            "from": "MILAX",
  1671→            "to": "VATES",
  1672→            "distance": 113,
  1673→            "bearing": 312,
  1674→            "minFL": 95,
  1675→            "maxFL": 285,
  1676→            "trackTrue": 312,
  1677→            "reverseTrack": 132
  1678→          }
  1679→        ]
  1680→      },
  1681→      {
  1682→        "designator": "W4",
  1683→        "type": "CONVENTIONAL",
  1684→        "level": "LOWER",
  1685→        "segments": [
  1686→          {
  1687→            "from": "LIM",
  1688→            "to": "TORDO",
  1689→            "distance": 55,
  1690→            "bearing": 91,
  1691→            "minFL": 95,
  1692→            "maxFL": 285,
  1693→            "trackTrue": 91,
  1694→            "reverseTrack": 271
  1695→          },
  1696→          {
  1697→            "from": "TORDO",
  1698→            "to": "AMVEX",
  1699→            "distance": 82,
  1700→            "bearing": 334,
  1701→            "minFL": 95,
  1702→            "maxFL": 285,
  1703→            "trackTrue": 334,
  1704→            "reverseTrack": 154
  1705→          },
  1706→          {
  1707→            "from": "AMVEX",
  1708→            "to": "BUTEK",
  1709→            "distance": 70,
  1710→            "bearing": 82,
  1711→            "minFL": 95,
  1712→            "maxFL": 285,
  1713→            "trackTrue": 82,
  1714→            "reverseTrack": 262
  1715→          },
  1716→          {
  1717→            "from": "BUTEK",
  1718→            "to": "COCOS",
  1719→            "distance": 107,
  1720→            "bearing": 9,
  1721→            "minFL": 95,
  1722→            "maxFL": 285,
  1723→            "trackTrue": 9,
  1724→            "reverseTrack": 189
  1725→          },
  1726→          {
  1727→            "from": "COCOS",
  1728→            "to": "BORLA",
  1729→            "distance": 69,
  1730→            "bearing": 6,
  1731→            "minFL": 95,
  1732→            "maxFL": 285,
  1733→            "trackTrue": 6,
  1734→            "reverseTrack": 186
  1735→          }
  1736→        ]
  1737→      },
  1738→      {
  1739→        "designator": "A301",
  1740→        "type": "CONVENTIONAL",
  1741→        "level": "LOWER",
  1742→        "segments": [
  1743→          {
  1744→            "from": "LIM",
  1745→            "to": "GATUK",
  1746→            "distance": 55,
  1747→            "bearing": 112,
  1748→            "minFL": 95,
  1749→            "maxFL": 285,
  1750→            "trackTrue": 112,
  1751→            "reverseTrack": 292
  1752→          },
  1753→          {
  1754→            "from": "GATUK",
  1755→            "to": "LODOX",
  1756→            "distance": 10,
  1757→            "bearing": 112,
  1758→            "minFL": 95,
  1759→            "maxFL": 285,
  1760→            "trackTrue": 112,
  1761→            "reverseTrack": 292
  1762→          },
  1763→          {
  1764→            "from": "LODOX",
  1765→            "to": "PSO",
  1766→            "distance": 79,
  1767→            "bearing": 185,
  1768→            "minFL": 95,
  1769→            "maxFL": 285,
  1770→            "trackTrue": 185,
  1771→            "reverseTrack": 5
  1772→          },
  1773→          {
  1774→            "from": "PSO",
  1775→            "to": "IBISA",
  1776→            "distance": 46,
  1777→            "bearing": 336,
  1778→            "minFL": 95,
  1779→            "maxFL": 285,
  1780→            "trackTrue": 336,
  1781→            "reverseTrack": 156
  1782→          },
  1783→          {
  1784→            "from": "IBISA",
  1785→            "to": "ILMAR",
  1786→            "distance": 75,
  1787→            "bearing": 179,
  1788→            "minFL": 95,
  1789→            "maxFL": 285,
  1790→            "trackTrue": 179,
  1791→            "reverseTrack": 359
  1792→          },
  1793→          {
  1794→            "from": "ILMAR",
  1795→            "to": "AQP",
  1796→            "distance": 311,
  1797→            "bearing": 114,
  1798→            "minFL": 95,
  1799→            "maxFL": 285,
  1800→            "trackTrue": 114,
  1801→            "reverseTrack": 294
  1802→          }
  1803→        ]
  1804→      },
  1805→      {
  1806→        "designator": "G6",
  1807→        "type": "CONVENTIONAL",
  1808→        "level": "LOWER",
  1809→        "segments": [
  1810→          {
  1811→            "from": "AQP",
  1812→            "to": "MEXUR",
  1813→            "distance": 304,
  1814→            "bearing": 308,
  1815→            "minFL": 145,
  1816→            "maxFL": 285,
  1817→            "trackTrue": 308,
  1818→            "reverseTrack": 128
  1819→          },
  1820→          {
  1821→            "from": "MEXUR",
  1822→            "to": "ESKOT",
  1823→            "distance": 70,
  1824→            "bearing": 16,
  1825→            "minFL": 145,
  1826→            "maxFL": 285,
  1827→            "trackTrue": 16,
  1828→            "reverseTrack": 196
  1829→          },
  1830→          {
  1831→            "from": "ESKOT",
  1832→            "to": "PUDUL",
  1833→            "distance": 42,
  1834→            "bearing": 235,
  1835→            "minFL": 145,
  1836→            "maxFL": 285,
  1837→            "trackTrue": 235,
  1838→            "reverseTrack": 55
  1839→          },
  1840→          {
  1841→            "from": "PUDUL",
  1842→            "to": "CUZ",
  1843→            "distance": 242,
  1844→            "bearing": 106,
  1845→            "minFL": 145,
  1846→            "maxFL": 285,
  1847→            "trackTrue": 106,
  1848→            "reverseTrack": 286
  1849→          }
  1850→        ]
  1851→      },
  1852→      {
  1853→        "designator": "W14",
  1854→        "type": "CONVENTIONAL",
  1855→        "level": "LOWER",
  1856→        "segments": [
  1857→          {
  1858→            "from": "PCL",
  1859→            "to": "COCOS",
  1860→            "distance": 55,
  1861→            "bearing": 237,
  1862→            "minFL": 145,
  1863→            "maxFL": 285,
  1864→            "trackTrue": 237,
  1865→            "reverseTrack": 57
  1866→          },
  1867→          {
  1868→            "from": "COCOS",
  1869→            "to": "SELVA",
  1870→            "distance": 191,
  1871→            "bearing": 102,
  1872→            "minFL": 145,
  1873→            "maxFL": 285,
  1874→            "trackTrue": 102,
  1875→            "reverseTrack": 282
  1876→          },
  1877→          {
  1878→            "from": "SELVA",
  1879→            "to": "SIGOB",
  1880→            "distance": 93,
  1881→            "bearing": 313,
  1882→            "minFL": 145,
  1883→            "maxFL": 285,
  1884→            "trackTrue": 313,
  1885→            "reverseTrack": 133
  1886→          },
  1887→          {
  1888→            "from": "SIGOB",
  1889→            "to": "KEBOM",
  1890→            "distance": 35,
  1891→            "bearing": 324,
  1892→            "minFL": 145,
  1893→            "maxFL": 285,
  1894→            "trackTrue": 324,
  1895→            "reverseTrack": 144
  1896→          },
  1897→          {
  1898→            "from": "KEBOM",
  1899→            "to": "PANTA",
  1900→            "distance": 247,
  1901→            "bearing": 3,
  1902→            "minFL": 145,
  1903→            "maxFL": 285,
  1904→            "trackTrue": 3,
  1905→            "reverseTrack": 183
  1906→          },
  1907→          {
  1908→            "from": "PANTA",
  1909→            "to": "IQT",
  1910→            "distance": 12,
  1911→            "bearing": 58,
  1912→            "minFL": 145,
  1913→            "maxFL": 285,
  1914→            "trackTrue": 58,
  1915→            "reverseTrack": 238
  1916→          }
  1917→        ]
  1918→      },
  1919→      {
  1920→        "designator": "A205",
  1921→        "type": "CONVENTIONAL",
  1922→        "level": "LOWER",
  1923→        "segments": [
  1924→          {
  1925→            "from": "TBP",
  1926→            "to": "PAGUR",
  1927→            "distance": 56,
  1928→            "bearing": 179,
  1929→            "minFL": 95,
  1930→            "maxFL": 285,
  1931→            "trackTrue": 179,
  1932→            "reverseTrack": 359
  1933→          },
  1934→          {
  1935→            "from": "PAGUR",
  1936→            "to": "EGASI",
  1937→            "distance": 18,
  1938→            "bearing": 336,
  1939→            "minFL": 95,
  1940→            "maxFL": 285,
  1941→            "trackTrue": 336,
  1942→            "reverseTrack": 156
  1943→          },
  1944→          {
  1945→            "from": "EGASI",
  1946→            "to": "OKASO",
  1947→            "distance": 63,
  1948→            "bearing": 208,
  1949→            "minFL": 95,
  1950→            "maxFL": 285,
  1951→            "trackTrue": 208,
  1952→            "reverseTrack": 28
  1953→          },
  1954→          {
  1955→            "from": "OKASO",
  1956→            "to": "ROKOL",
  1957→            "distance": 68,
  1958→            "bearing": 138,
  1959→            "minFL": 95,
  1960→            "maxFL": 285,
  1961→            "trackTrue": 138,
  1962→            "reverseTrack": 318
  1963→          },
  1964→          {
  1965→            "from": "ROKOL",
  1966→            "to": "CIX",
  1967→            "distance": 54,
  1968→            "bearing": 155,
  1969→            "minFL": 95,
  1970→            "maxFL": 285,
  1971→            "trackTrue": 155,
  1972→            "reverseTrack": 335
  1973→          }
  1974→        ]
  1975→      },
  1976→      {
  1977→        "designator": "G745",
  1978→        "type": "CONVENTIONAL",
  1979→        "level": "LOWER",
  1980→        "segments": [
  1981→          {
  1982→            "from": "IQT",
  1983→            "to": "KAMPA",
  1984→            "distance": 6,
  1985→            "bearing": 54,
  1986→            "minFL": 145,
  1987→            "maxFL": 285,
  1988→            "trackTrue": 54,
  1989→            "reverseTrack": 234
  1990→          },
  1991→          {
  1992→            "from": "KAMPA",
  1993→            "to": "BORAS",
  1994→            "distance": 13,
  1995→            "bearing": 236,
  1996→            "minFL": 145,
  1997→            "maxFL": 285,
  1998→            "trackTrue": 236,
  1999→            "reverseTrack": 56
  2000→          },

[showing lines 1-2000 of 3045; use offset=2001 with limit to continue reading]
